date,debit_inn,credit_inn,amount,purpose,purpose_risk_score,purpose_len,digit_share,is_weekend,is_month_end,round_large_amount,EllipticEnvelope_score
2021-07-06,8d9e0be733f77f1c,d877722ca4e40f98,100000000.0,выдача кредита по договору n600210017 от 24 июня 2021 г. согласно распоряжения кредитного отдела n 45997949 от date_f71bf3d6bd61. ндс нет.,0.3084442765179557,135,0.21481481481481482,0.0,0.0,1.0,0.9999999999993571
2021-07-06,d877722ca4e40f98,8d9e0be733f77f1c,100000000.0,формирование покрытия по внутрироссийскому аккредитиву № 8824s2107000h на основании заявления № 4 от 06.07.2021г,0.053875993277546684,108,0.18518518518518517,0.0,0.0,1.0,0.9941562354198514
2021-07-09,8d9e0be733f77f1c,d877722ca4e40f98,71900696.0,"частичный возврат суммы покрытия по аккредитиву № 8824s2107000h от 07,07,2021 в связи с изменением суммы аккредитива на основании заявления № 5 от 09,07,2021",0.15114648745836892,153,0.1830065359477124,0.0,0.0,0.0,0.5209322061739541
2021-07-09,d877722ca4e40f98,6931e23e98703aa9,69500000.0,"окончательная оплата по счету №9 от date_aaac92e3774d, согласно договора подряда №3-тор от 19.05.17г сумма 69500000-00 в т.ч. ндс (20%) 11583333-00",0.007164592022468401,140,0.2571428571428571,0.0,0.0,1.0,0.480867302324971
2021-07-08,8d9e0be733f77f1c,d877722ca4e40f98,68060174.0,выдача кредита по договору n600210017 от 24 июня 2021 г. согласно распоряжения кредитного отдела n 46070607 от date_cddc49f67133. ндс нет.,0.2916734211621647,135,0.2222222222222222,0.0,0.0,0.0,0.4657903803079503
2021-07-08,d877722ca4e40f98,6931e23e98703aa9,26297591.0,частичная оплата по счету №9 от date_aaac92e3774d cогласно договора подряда №3-тор от 19.05.17г сумма 26297591-00 в т.ч. ндс (20%) 4382932-00,0.011506958199278213,135,0.25925925925925924,0.0,0.0,0.0,0.06998635720470314
2019-12-11,8d9e0be733f77f1c,d877722ca4e40f98,20000000.0,поступление займа от учредителя 20000000.00,0.9927358311076493,43,0.23255813953488372,0.0,0.0,1.0,0.043473996658688285
2019-12-11,d877722ca4e40f98,9d8f54ae3b88911b,20000000.0,возврат по договору беспроцентного займа №ти-17/161019 от 16.10.19г сумма 20000000-00 без налога (ндс),0.9941635523457275,99,0.24242424242424243,0.0,0.0,1.0,0.042245683590162036
2021-07-16,8d9e0be733f77f1c,d877722ca4e40f98,18900000.0,частичный возврат суммы покрытия по аккредитиву № 8824s2107000h от 07.07.2021г в связи с изменением суммы аккредитива на основании заявления № 11 от 16.07.2021г..,0.1548485212335337,156,0.1858974358974359,0.0,0.0,1.0,0.03665951269600368
2021-07-16,d877722ca4e40f98,365a9e654bc3d301,18900000.0,оплата по сч.№ 33 от 16.07.21 согласно договора № 16-21 реконструкция теплотрассы и монтаж электрич сетей сумма 18900000-00 без налога (ндс),0.019068193970473223,134,0.16417910447761194,0.0,0.0,1.0,0.035995094679153704
2021-06-30,80799e1a6646b6dc,d877722ca4e40f98,17297150.0,"acc_cd27e0d43c60;ст. 176 нк рф, год: 2021 решение n 43021 от date_c360e6c8d02f наименование: ооо ""инкриз"", инн: inn_d877722ca4e4, кпп: 650101001 наименование но: межрайонная инспекция федеральной налоговой службы n 1 по",0.04055747137340667,208,0.21153846153846154,0.0,1.0,0.0,0.031024389718486374
2019-10-16,9d8f54ae3b88911b,d877722ca4e40f98,17000000.0,оплата по договору беспроцентного займа №ти-17/161019 от 16.10.19 сумма 17000000-00 без налога (ндс),0.9923169222689782,97,0.24742268041237114,0.0,0.0,1.0,0.030966144397274395
2019-10-16,d877722ca4e40f98,6931e23e98703aa9,17000000.0,оплата по счету № 20 от date_aa5e303a04cd аванс по договору №3-тор от 19.05.2017г сумма 17000000-00 в т.ч. ндс (20%) 2833333-33,0.014242956938729541,120,0.31666666666666665,0.0,0.0,1.0,0.027977137657849916
2019-12-24,80799e1a6646b6dc,d877722ca4e40f98,15190866.0,"acc_cd27e0d43c60;ст. 176 нк рф, год: 2019 решение n 228113 от date_4ba8851c23af наименование: ооо ""инкриз"", инн: inn_d877722ca4e4, кпп: 650101001 наименование но: межрайонная инспекция федеральной налоговой службы n 1 п",0.03282533461445973,208,0.21634615384615385,0.0,0.0,0.0,0.023950274013646817
2020-01-09,306735212f8e109d,d877722ca4e40f98,11000000.0,перечисление денежных средств по договору № юи-1/090120 от date_f31a864d8516 г. сумма 11000000-00 без налога (ндс),0.19566388333990617,109,0.23853211009174313,0.0,0.0,1.0,0.012070676825158664
2020-03-16,9d8f54ae3b88911b,d877722ca4e40f98,10000000.0,оплата по договору беспроцентного займа №ти-18/130220 от 13.02.20г сумма 10000000-00 без налога (ндс),0.9769796951691716,98,0.24489795918367346,0.0,0.0,1.0,0.011724124762614922
2020-02-13,9d8f54ae3b88911b,d877722ca4e40f98,10000000.0,оплата по договору беспроцентного займа №ти-18/130220 от 13.02.20г сумма 10000000-00 без налога (ндс),0.9769796951691716,98,0.24489795918367346,0.0,0.0,1.0,0.011722511457920028
2020-09-28,80799e1a6646b6dc,d877722ca4e40f98,10280567.0,"acc_cd27e0d43c60;ст. 176 нк рф, год: 2020 решение n 260221 от date_610b5c066893 наименование: ооо ""инкриз"", инн: inn_d877722ca4e4, кпп: 650101001 наименование но: межрайонная инспекция федеральной налоговой службы n 1 п",0.036692831847893945,208,0.23076923076923078,0.0,0.0,0.0,0.01139252163861188
2020-12-19,032f0b4d2498f263,d877722ca4e40f98,10000000.0,выдача займа по договору займа № 1 от 17.12.2020г 10000000-00 р. без налога (ндс),0.9765161048905235,76,0.25,1.0,0.0,1.0,0.01138627160161786
2020-06-29,80799e1a6646b6dc,d877722ca4e40f98,9917623.0,"acc_cd27e0d43c60;возмещение ндс за 1 квартал 2020 ст. 176 нк рф, год: 2020 решение n 248423 от date_35cbf8d4fb82 наименование: ооо ""инкриз"", инн: inn_d877722ca4e4, кпп: 650101001 наименование но: межрайонная инспекция ф",0.02090671446866134,208,0.23076923076923078,0.0,0.0,0.0,0.010742470330383723
2020-09-28,d877722ca4e40f98,6931e23e98703aa9,9000000.0,оплата по счету № 7 от date_0abafb076672 устройство кровли согласно договора подряда №3-тор от 19.05.2017г сумма 9000000-00 в т.ч. ндс (20%) 1500000-00,0.008841692247008287,144,0.2569444444444444,0.0,0.0,1.0,0.010541064959958
2020-01-10,d877722ca4e40f98,3a9c5401f637dd8d,9447532.0,возврат займа по договору ои-1/021018 от date_a646370c6975 сумма 9447532-00 без налога (ндс),0.977843400292616,90,0.28888888888888886,0.0,0.0,0.0,0.010450400342526587
2022-08-02,53446acfe008dbf1,d877722ca4e40f98,9220689.82,перечисление займа по договору займа от 20 июля 2022г. без ндс,0.9526070503998593,61,0.09836065573770492,0.0,0.0,0.0,0.010295600601022855
2021-07-08,d877722ca4e40f98,6931e23e98703aa9,9892831.0,оплата по счету № 20 от date_12a233039899 благоустройство.устройство проездов и тротуаров cогласно договора подряда №3-тор от 19.05.17г сумма 9892831-00 в т.ч. ндс (20%) 1648805-00,0.00542948431938308,173,0.23121387283236994,0.0,0.0,0.0,0.010065611629776197
2021-07-01,d877722ca4e40f98,6931e23e98703aa9,9472656.0,"оплата по счету № 9 от date_0816c1dafa53 устройство металлокаркаса.огнезащита металлоконструкций, согласно договора подряда №3-тор от 19.05.17г сумма 9472656-00 в т.ч. ндс (20%) 1578776-00",0.004893133386415144,180,0.19444444444444445,0.0,0.0,0.0,0.009247304865856017
2020-03-16,d877722ca4e40f98,6931e23e98703aa9,10000000.0,оплата по счету № 22 от date_c40a7e09c1d0 устройство монолитной плиты пола согласно договора №3-тор от 19.05.17г сумма 10000000-00 в т.ч. ндс (20%) 1666666-67,0.00820894022310672,151,0.24503311258278146,0.0,0.0,1.0,0.008868548198832007
2020-02-13,d877722ca4e40f98,6931e23e98703aa9,10000000.0,оплата по счету № 22 от date_c40a7e09c1d0 устройство монолитной плиты пола согласно договора №3-тор от 19.05.17г сумма 10000000-00 в т.ч. ндс (20%) 1666666-67,0.00820894022310672,151,0.24503311258278146,0.0,0.0,1.0,0.008868161189738518
2020-04-07,80799e1a6646b6dc,d877722ca4e40f98,8914567.0,"acc_cd27e0d43c60;возмещение ндс за 4 квартал 2019 ст. 176 нк рф, год: 2020 решение n 236964 от date_2d41ab133eca наименование: ооо ""инкриз"", инн: inn_d877722ca4e4, кпп: 650101001 наименование но: межрайонная инспекция ф",0.025475087415998257,208,0.23076923076923078,0.0,0.0,0.0,0.008571892255181998
2021-07-08,d877722ca4e40f98,6931e23e98703aa9,8843574.0,оплата по счету № 13 от date_3e84c9d36c93 благоустройство. устройство проездов и тротуаров. cогласно договора подряда №3-тор от 19.05.17г сумма 8843574-00 в т.ч. ндс (20%) 1473929-00,0.005566074339623754,173,0.2138728323699422,0.0,0.0,0.0,0.008122785630323438
2021-07-20,8d9e0be733f77f1c,d877722ca4e40f98,8479920.0,возврат неиспользованной суммы по аккредитиву № 8824s2107000h от date_95feb18422fb в связи с заявлением на отзыв аккредитива от date_68f38ec7c834.,0.170378797806725,143,0.18181818181818182,0.0,0.0,0.0,0.007910241112907944
2020-06-30,d877722ca4e40f98,6931e23e98703aa9,8000000.0,оплата по счету № 4 от date_de9a487d4639 устройство кровли по договору подряда №3-тор от 19.05.17г сумма 8000000-00 в т.ч. ндс (20%) 1333333-33,0.009755792066848618,136,0.2647058823529412,0.0,1.0,1.0,0.007549557628517769
2021-07-07,8d9e0be733f77f1c,d877722ca4e40f98,6233332.63,выдача кредита по договору n600210017 от 24 июня 2021 г. согласно распоряжения кредитного отдела n 46023008 от date_95feb18422fb. ндс нет.,0.29688560506465456,135,0.2222222222222222,0.0,0.0,0.0,0.004587296424940412
2019-06-28,80799e1a6646b6dc,d877722ca4e40f98,6156330.0,"acc_cd27e0d43c60;ст. 176 нк рф, год: 2019 решение n 208684 от date_8418ad208f5f наименование: общество с ограниченной ответственностью ""инкриз"", инн: inn_d877722ca4e4, кпп: 650101001 наименование но: межрайонная инспекц",0.025913957818339033,208,0.21634615384615385,0.0,0.0,0.0,0.004490311221145879
2020-10-09,d877722ca4e40f98,6931e23e98703aa9,500000.0,оплата по счету № 7 от date_0abafb076672 устройство кровли согласно договора подряда №3-тор от 19.05.2017г сумма 500000-00 в т.ч. ндс (20%) 83333-33,0.006380825216605452,141,0.24113475177304963,0.0,0.0,1.0,0.004109268299835812
2020-10-30,d877722ca4e40f98,6931e23e98703aa9,500000.0,оплата по счету № 7 от date_0abafb076672 устройство кровли согласно договора подряда №3-тор от 19.05.2017г сумма 500000-00 в т.ч. ндс (20%) 83333-33,0.006380825216605452,141,0.24113475177304963,0.0,0.0,1.0,0.004109268299835812
2020-09-24,d877722ca4e40f98,6931e23e98703aa9,500000.0,оплата по счету № 7 от date_0abafb076672 устройство кровли согласно договора подряда №3-тор от 19.05.2017г сумма 500000-00 в т.ч. ндс (20%) 83333-33,0.006380825216605452,141,0.24113475177304963,0.0,0.0,1.0,0.004107094932339057
2021-07-07,d877722ca4e40f98,f009f83433030011,6132000.0,оплата по счету № 124/1 от 17.06.2021г оплата за постанцию трансформаторная сумма 6132000-00 в т.ч. ндс (20%) 1022000-00,0.0031144960234364078,114,0.2807017543859649,0.0,0.0,0.0,0.004105813244647338
2020-10-13,d877722ca4e40f98,6931e23e98703aa9,500000.0,оплата по счету № 7 от date_0abafb076672 устройство кровли согласно договора подряда №3-тор от 19.05.2017г сумма 500000-00 в т.ч. ндс (20%) 83333-33,0.006380825216605452,141,0.24113475177304963,0.0,0.0,1.0,0.004104895890520877
2020-10-06,d877722ca4e40f98,6931e23e98703aa9,500000.0,оплата по счету № 7 от date_0abafb076672 устройство кровли согласно договора подряда №3-тор от 19.05.2017г сумма 500000-00 в т.ч. ндс (20%) 83333-33,0.006380825216605452,141,0.24113475177304963,0.0,0.0,1.0,0.004104895890520877
2020-10-20,d877722ca4e40f98,6931e23e98703aa9,500000.0,оплата по счету № 7 от date_0abafb076672 устройство кровли согласно договора подряда №3-тор от 19.05.2017г сумма 500000-00 в т.ч. ндс (20%) 83333-33,0.006380825216605452,141,0.24113475177304963,0.0,0.0,1.0,0.004104895890520877
2021-07-08,d877722ca4e40f98,6931e23e98703aa9,6292056.0,оплата по счету № 15 от 10.08.2020г пусконаладочные работы.система отопления cогласно договора подряда №3-тор от 19.05.17г сумма 6292056-00 в т.ч. ндс (20%) 1048676-00,0.004597519257062439,160,0.23125,0.0,0.0,0.0,0.004025831279411228
2020-04-27,d877722ca4e40f98,6931e23e98703aa9,6564418.0,оплата по счету № 22 от date_c40a7e09c1d0 устройство монолитной плиты пола согласно договора №3-тор от 19.05.17г сумма 6564418-00 в т.ч. ндс (20%) 1094069-66,0.005921939769907524,150,0.24,0.0,0.0,0.0,0.0039454151305168775
2020-02-18,d877722ca4e40f98,77af13772af29f14,6076663.2,оплата по договору №12/20-гпт от date_077dae7adc7e по договору поставки товара №12/20-гпт от 14.02.2020г сумма 6076663-20 в т.ч. ндс (20%) 1012777-20,0.01120915958585174,143,0.2867132867132867,0.0,0.0,0.0,0.0037789957806059053
2019-04-23,d877722ca4e40f98,6931e23e98703aa9,6000000.0,аванс по договору №3-тор от 19.05.2017г сумма 6000000-00 в т.ч. ндс (20%) 1000000-00,0.02552531471807398,79,0.3670886075949367,0.0,0.0,1.0,0.0037500915792698687
2019-06-28,d877722ca4e40f98,6931e23e98703aa9,6000000.0,оплата по счету № 14 от date_12e1bc34374f аванс по договору №3-тор от 19.05.2017г сумма 6000000-00 в т.ч. ндс (20%) 1000000-00,0.01593850671739312,119,0.3277310924369748,0.0,0.0,1.0,0.0037441961521736977
2020-01-23,d877722ca4e40f98,3a9c5401f637dd8d,5000000.0,возврат займа по договору ои-3/141118 от 14.11.2018г сумма 5000000-00 без налога (ндс),0.9636863901139474,84,0.2857142857142857,0.0,0.0,1.0,0.003497292306351835
2020-12-21,d877722ca4e40f98,6931e23e98703aa9,3000000.0,оплата по счету № 7 от date_0abafb076672 устройство кровли согласно договора подряда №3-тор от 19.05.2017г сумма 3000000-00 в т.ч. ндс (20%) 500000-00,0.00874345108145388,143,0.2517482517482518,0.0,0.0,1.0,0.0034242535454152615
2020-10-19,d877722ca4e40f98,6931e23e98703aa9,3000000.0,оплата по счету № 7 от date_0abafb076672 устройство кровли согласно договора подряда №3-тор от 19.05.2017г сумма 3000000-00 в т.ч. ндс (20%) 500000-00,0.00874345108145388,143,0.2517482517482518,0.0,0.0,1.0,0.0034242535454152615
2020-08-10,8d9e0be733f77f1c,d877722ca4e40f98,700000.0,поступление беспроцентного займа от учредителя - 700000.00,0.9979519783721831,56,0.14285714285714285,0.0,0.0,1.0,0.0033330374543884237
2021-08-10,7ad54077510c09e4,d877722ca4e40f98,20000.0,выдача займа по договору №4-си/170621 от date_8b1fbb2a73df сумма 20000-00 без налога (ндс),0.9922597262222357,87,0.21839080459770116,0.0,0.0,1.0,0.0031976108764501534
