txn_id,date,inn,side,amount,purpose,iforest_score_debit,iforest_rank_debit
a914c41a13ec94ad2efd292d7838e5e5e237989bc7b69679fa5c0601739eabc9,2019-01-15,ad57c94e5b8df8f6,debit,3400000.0,перевод денежных средств по договору займа № чи-1/271218 от 27.12.2018г. сумма 3400000-00 без налога (ндс),0.9999999976099613,1.0
6f692936c4d37e911bb4758e9c67fadc3ac4d12a11619e4b45807e9a0742409a,2021-05-21,5ae9eeb0d29bc5c0,debit,2350000.0,перевод денежных средств по договору № пи-1/281220 от date_8425413630fa г. сумма 2350000-00 без налога (ндс),0.9999999975776485,1.0
6f0c8393c53f9de20b49f61831b09790aff6752a1f476fa0b0765b0ef7893691,2021-07-06,d877722ca4e40f98,debit,100000000.0,формирование покрытия по внутрироссийскому аккредитиву № 8824s2107000h на основании заявления № 4 от 06.07.2021г,0.9999999975554902,1.0
fe4aac925c29eb5ee3884ea411b3ca4cfbe392e34a20aff74ee9bd4691be6d3a,2021-07-06,8d9e0be733f77f1c,debit,100000000.0,выдача кредита по договору n600210017 от 24 июня 2021 г. согласно распоряжения кредитного отдела n 45997949 от date_f71bf3d6bd61. ндс нет.,0.9999999974957343,1.0
b860707a3e5b516a1b6ae89329d51e47e3faced59aaae56072ed1539d07d5ba6,2021-11-22,9d8f54ae3b88911b,debit,836.96,возврат излишне уплаченая сумма сумма 836-96 без налога (ндс),0.9999999971873438,1.0
4b45e9f893971edcaf10ede05b403119a072799bbf0c1ce03dc31a97aaafac09,2019-04-22,6ef5667d7851dcbc,debit,2000000.0,перевод денежных средств по договору № ли-1/220419 от 22.04.2019г. сумма 2000000-00 без налога (ндс),0.9999999966982843,1.0
c62f1f5088c0a82b77cedf5f8a845c1e70438fd1ecfa56c52a526e0aa8045d68,2020-07-31,659207c64fee1c66,debit,200000.0,перевод денежных средств по договору № ки-1/110620 от 11.06.2020г. сумма 200000-00 без налога (ндс),0.9999999966404644,1.0
48d2d4b3fef323b7ad43f5b7bf45bed232b9ebf63edf6e9eafff9fdb1a137d92,2021-06-16,7ad54077510c09e4,debit,1850000.0,выдача займа по договору №3-си/160621 от date_31f6fed8f2d6 сумма 1850000-00 без налога (ндс),0.9999999966362124,1.0
fc6492a121cc21ae630ce6f5646c9e6a0c70f31cfd1310d616663d573ce4f6d3,2021-12-02,nan,debit,1000000.0,оплата по договор_15b9b24e626e займа №34 от 01.10.2021г. за займодавца хо сон дя,0.9999999965340433,1.0
6a717fcfc5167589049d64862bd50911f1c698ba6465e40180ae6b727cf07bab,2019-10-31,89e588b9010869a4,debit,300000.0,оплата по договор_aa2bdccd4f22 беспроцентного займа №пи-19/041019 от 04.10.19г сумма 300000-00 без налога (ндс),0.9999999947881456,1.0
e93b01567cd958e16c3c073115e2d002d1c9e68b55d5be261e2cab378f47dd59,2019-10-16,9d8f54ae3b88911b,debit,17000000.0,оплата по договору беспроцентного займа №ти-17/161019 от 16.10.19 сумма 17000000-00 без налога (ндс),0.9708696579352286,0.96875
f471ae9a22d722f1a8b9643208291df63eece99300375764273f2bd0ae3f5879,2021-07-09,d877722ca4e40f98,debit,69500000.0,"окончательная оплата по счету №9 от date_aaac92e3774d, согласно договора подряда №3-тор от 19.05.17г сумма 69500000-00 в т.ч. ндс (20%) 11583333-00",0.970111090750883,0.9995353159851301
e7cbd15795c5bbd3c0d1d68b62dbf8d60fa24834f95209de34d337b417fdb196,2021-11-26,nan,debit,3500000.0,взнос займа по договору №34 от date_e98770c5fdf8 за займодавца хо сон дя,0.9643507947907843,0.9090909090909091
4af1f77b5c8d517539115f48d034d9c64b175b4f44ad285ae455a1e8bd4b6280,2021-07-08,d877722ca4e40f98,debit,26297591.0,частичная оплата по счету №9 от date_aaac92e3774d cогласно договора подряда №3-тор от 19.05.17г сумма 26297591-00 в т.ч. ндс (20%) 4382932-00,0.9405406382186282,0.9990706319702602
bee78213ba5ad699964875b36f1359421a3eb10591ca0c835dc894971448b2ab,2019-07-10,6ef5667d7851dcbc,debit,2000000.0,перевод денежных средств по договору № ли-2/060519 от 06.05.2019г. сумма 2000000-00 без налога (ндс),0.9238044207751428,0.95
8c91fbec3cf8b84fdd9b69ed25b6c6f129e148aad18cfba0ba4b3c3fc203c4b1,2019-05-07,6ef5667d7851dcbc,debit,1600000.0,перевод денежных средств по договору № ли-1/220419 от 22.04.2019г. сумма 1600000-00 без налога (ндс),0.9020488501231748,0.9
38eaaa16f3d3763368c4a1b5ae1fdde57e8bbedab301931a6135540b25a7a6e0,2019-04-30,89e588b9010869a4,debit,10000.0,оплата по договор_aa2bdccd4f22 беспроцентного займа №пи-16/220419 от 22.04.19 сумма 10000-00 без налога (ндс),0.8924715848356178,0.9375
e9a4e3336b289baa47bd8826ebc85d843ecf12489c25083d2acc5b8f007d38f3,2021-07-08,d877722ca4e40f98,debit,9892831.0,оплата по счету № 20 от date_12a233039899 благоустройство.устройство проездов и тротуаров cогласно договора подряда №3-тор от 19.05.17г сумма 9892831-00 в т.ч. ндс (20%) 1648805-00,0.8848435533678387,0.9986059479553904
958296ec54d4e8d82e53561a585a0f0e04f6c9751e749929134558f1fe18bb11,2019-05-31,6ef5667d7851dcbc,debit,1000000.0,перевод денежных средств по договору № ли-2/060519 от 06.05.2019г. сумма 1000000-00 без налога (ндс),0.8820583749220192,0.85
6903d44a445ef07c4b71864a49eea5f99727550cad83bd9c162c2e40fa5e3a4a,2021-07-08,d877722ca4e40f98,debit,8843574.0,оплата по счету № 13 от date_3e84c9d36c93 благоустройство. устройство проездов и тротуаров. cогласно договора подряда №3-тор от 19.05.17г сумма 8843574-00 в т.ч. ндс (20%) 1473929-00,0.8772312556872917,0.9981412639405205
2ab5460ff50e0fad994163ec1ba5f3832c408a1002cd8685c00049447b76c0d0,2021-07-16,d877722ca4e40f98,debit,18900000.0,оплата по сч.№ 33 от 16.07.21 согласно договора № 16-21 реконструкция теплотрассы и монтаж электрич сетей сумма 18900000-00 без налога (ндс),0.8602672330704332,0.9976765799256505
cb6c14ddfd66de033021a3cd3433ebf3343514356ab6af27498c92dcb226e293,2021-01-18,5ae9eeb0d29bc5c0,debit,1000000.0,перевод денежных средств по договору № пи-1/281220 от date_8425413630fa г. сумма 1000000-00 без налога (ндс),0.8563098517575841,0.9767441860465116
611c1f29de3287e37a0f6c59220db5f921b6a2aac206e2367f9829b6f9aaae13,2020-05-07,9d8f54ae3b88911b,debit,3950000.0,"оплата по договору займа №ти-19/070520 от 07,05,20г ндс не облагается.",0.8417019272108935,0.9375
0385be5668a6c9bcfed9ded72fade876b8611421dc2f69e543f77ca0325e42df,2021-07-09,8d9e0be733f77f1c,debit,71900696.0,"частичный возврат суммы покрытия по аккредитиву № 8824s2107000h от 07,07,2021 в связи с изменением суммы аккредитива на основании заявления № 5 от 09,07,2021",0.8417010063110164,0.9955156950672646
bcf7abac3f9fb31ed4cee3cc3525c0adbbc3d087e7f6bdef4c3a66eee66f1ef3,2021-07-08,d877722ca4e40f98,debit,6292056.0,оплата по счету № 15 от 10.08.2020г пусконаладочные работы.система отопления cогласно договора подряда №3-тор от 19.05.17г сумма 6292056-00 в т.ч. ндс (20%) 1048676-00,0.8398120712493895,0.9972118959107806
55bf735c0907a1a41898c5c0e0cba0c19df457574b1b71ecb13c112b353ae940,2019-01-25,89e588b9010869a4,debit,1000000.0,оплата по договор_aa2bdccd4f22 беспроцентного займа №пи-15/250119 от 25.01.19г сумма 1000000-00 без налога (ндс),0.8315220150562397,0.875
41f98ec88f33353186c0049ac19004ca5a0af5332ffb17eee766ea1e7cf07ac1,2019-12-11,d877722ca4e40f98,debit,20000000.0,возврат по договору беспроцентного займа №ти-17/161019 от 16.10.19г сумма 20000000-00 без налога (ндс),0.8296156153737102,0.9967472118959108
66deb13553d22812b87a7bf046ec8c157a63d9e5c02b18a468312ac7296a5797,2021-01-19,5ae9eeb0d29bc5c0,debit,1250000.0,перевод денежных средств по договору № пи-1/281220 от date_8425413630fa г. сумма 1250000-00 без налога (ндс),0.826881600077858,0.9534883720930233
c912f237957e53d92cb2939b077ea5d72bb66884e0ba2af465a86ac70368d107,2021-07-08,d877722ca4e40f98,debit,3060000.0,"оплата по счету № 11 от date_bb3d2a3e6d93 отделочные работы. полы, стены, потолки, двери, перегородки. cогласно договора подряда №3-тор от 19.05.17г сумма 3060000-00 в т.ч. ндс (20%) 510000-00",0.8238617777327689,0.9962825278810409
dd32e1a2b4dbd8b7d953feadfffecbb3d82932b66fb3ee7a89e18b90c09aa878,2019-03-28,89e588b9010869a4,debit,1000000.0,оплата по договор_aa2bdccd4f22 беспроцентного займа №пи-15/250119 от 25.01.19г сумма 1000000-00 без налога (ндс),0.7991189326579188,0.8125
0fa14a7abe2cc6839fc9486b2f24f4a5c6b4d8dbc5215f1fdeec514772e173e5,2020-06-30,d877722ca4e40f98,debit,8000000.0,оплата по счету № 4 от date_de9a487d4639 устройство кровли по договору подряда №3-тор от 19.05.17г сумма 8000000-00 в т.ч. ндс (20%) 1333333-33,0.7974364110294004,0.995817843866171
1b42e6c8eb4aa633ad4d982880cb0c07af1c1ccedcf57aec5fabfbca027be5bb,2021-07-08,d877722ca4e40f98,debit,2290133.0,оплата по счету № 19 от date_db18f6dce3c9 устройство дождевой канализации с системой очистки cогласно договора подряда №3-тор от 19.05.17г сумма 2290133-00 в т.ч. ндс (20%) 381689-00,0.7842121120469684,0.9953531598513011
fd175bc747ca7e58587289ff0132f0438b3010c5a081a1fcfd0476b76f0377d8,2021-07-09,d877722ca4e40f98,debit,2320696.0,оплата по счету № 7 от date_3967c84bf0f7 внутреннее (временное) электроснабжение сумма 2320696-00 без налога (ндс),0.7840065636224455,0.9948884758364313
0556c2ddbfaed0f30f5e067bf03ce04276d350ec504914a7080711761796b2bf,2021-07-08,8d9e0be733f77f1c,debit,68060174.0,выдача кредита по договору n600210017 от 24 июня 2021 г. согласно распоряжения кредитного отдела n 46070607 от date_cddc49f67133. ндс нет.,0.7741627904729247,0.9910313901345291
514edb987243916c404c952a36e0bff3720cc94a3655529abd5dcd32cee9118d,2019-10-16,d877722ca4e40f98,debit,17000000.0,оплата по счету № 20 от date_aa5e303a04cd аванс по договору №3-тор от 19.05.2017г сумма 17000000-00 в т.ч. ндс (20%) 2833333-33,0.7728234656064702,0.9944237918215614
eaddcea407e38b60c47cd6c735e9808a08770a34a7f353a659cb1e7954821c54,2021-07-08,d877722ca4e40f98,debit,2239327.0,"оплата по счет-фактуре № 17 от date_933bf57856d8 отделочные работы, перегородки. cогласно договора подряда №3-тор от 19.05.17г сумма 2239327-00 в т.ч. ндс (20%) 373221-00",0.7600110938959446,0.9939591078066915
370dbae15a9c15817edb7746d77c4235b85dbeb8686b077522aacf8ba5798937,2023-01-09,d877722ca4e40f98,debit,960000.0,перевод средств между счетами сумма 960000-00 без налога (ндс),0.7562655419704539,0.9934944237918215
279bb775f0ecbf012043f637a7948cc8000ac16943825077bc4ad48b1e44e1c4,2022-03-05,8d9e0be733f77f1c,debit,36000.0,"<si>прием ден. нал. через ус 60035903 date_740e7994d04c 04:24:32 вноситель аман вадим владимирович(170091651) 14, займы займ от учеридителя хо сон дя",0.7536732620835812,0.9865470852017937
de4188f041720d113670435f9449c49437270f65e13e33d9910546b1328ff45e,2021-07-09,d877722ca4e40f98,debit,31665.29,оплата по договору № 3510 от date_81763ef137aa теплоэнергия по с/ф тэ000010953 от 30.06.21 г за июнь 2021г сумма 31665-29 в т.ч. ндс (20%) 5277-55,0.7513339201491342,0.9930297397769516
622b06ae0738805a51145a31ea7403a470e4b07974f9fcb3660fe925a43fb1ed,2019-07-30,6ef5667d7851dcbc,debit,1200000.0,перевод денежных средств по договору № ли-2/060519 от 06.05.2019г. сумма 1200000-00 без налога (ндс),0.7510986891505793,0.8
0e3f7dc97150a254615b9c144bb86c445d49d883966d7aecffe8a1bb0c84faa8,2021-07-08,d877722ca4e40f98,debit,152.0,"комиссия внутри сбербанка за пп/пт через дбо согласно договору рко № acc_ded93f97f389 от '02/12/2014'. документ(ы):; от 08/07/21 №№: 226 (26297591 rur ), 225 (1017850 rur ), 211 (1277093 rur ), 218 (108",0.7487303538903355,0.9925650557620818
e39b126701f21067f274fb56a3068448875836603fc785815bcf65696f610a7d,2019-01-14,ad57c94e5b8df8f6,debit,1700000.0,перевод денежных средств по договору займа № чи-1/271218 от 27.12.2018г. сумма 1700000-00 без налога (ндс),0.7465858962995165,0.9565217391304348
302c08b59b3b6f072f81d66d0755992adf98fa6d0b87c0f39ca10c16704ebf6a,2019-10-23,8d9e0be733f77f1c,debit,1750000.0,займ 1750000.00,0.742545068161715,0.9820627802690582
4045f65562af9cae822bc1f1212f5a30e347ad7c78ec0ea3b404355ec0da6932,2021-07-09,d877722ca4e40f98,debit,148.0,"комиссия в другие банки (кредитные организации, банк россии) за пп/пт через дбо согласно договору рко №acc_ded93f97f389 от '02/12/2014'. документы: документ(ы):; от 09/07/21 №№: 230 (8341.16 rur ), 231 (3",0.7416369840781551,0.9921003717472119
bb089adaf98c26a48643d89652108267b24744f5ee87ff504813c0e62a7ce135,2024-12-03,d877722ca4e40f98,debit,1000.0,перевод средств между счетами сумма 1000-00 без налога (ндс),0.7385504082102511,0.991635687732342
7354082e9dab77be68f72ff9fd976ab0551997029355459b2218bc7e277f4880,2021-01-11,5ae9eeb0d29bc5c0,debit,200000.0,перевод денежных средств по договору № пи-1/281220 от date_8425413630fa г. сумма 200000-00 без налога (ндс),0.7381842695290256,0.9302325581395349
a8c2c8235d471035e7565d89884b559b530ebfcb1d2a01f57221e4f813885c72,2021-07-20,d877722ca4e40f98,debit,4931506.0,оплата по счету №1 от date_aa315bd81f11 тех.надзор по договору №8 от 20.12.16г сумма 4931506-00 без налога (ндс),0.7375332938255502,0.9911710037174721
9036a7b379e57325be6f4f2e57a7470b547e49af0f6ea557d5c54ddb627aaaf6,2024-02-02,d877722ca4e40f98,debit,157000.0,перевод средств между счетами сумма 157000-00 без налога (ндс),0.7360993617621575,0.9907063197026023
4cffdb41c1ce50de5ff8ee4a9c06208851df0dd7a58bc0273ac6887993e0f8f8,2023-03-06,d877722ca4e40f98,debit,338000.0,перевод средств между счетами сумма 338000-00 без налога (ндс),0.735544900102486,0.9902416356877324
