txn_id,date,inn,side,amount,purpose,iforest_score_debit,ts_score,score_max,score_wavg,score_rank,final_score
85917fb2f9d436176b89ab965d277de5a0de96b401fd2de4a267ff1a8b3ea726,2019-05-28,6ef5667d7851dcbc,debit,1000000.0,перевод денежных средств по договору № ли-2/060519 от 06.05.2019г. сумма 1000000-00 без налога (ндс),0.852605246813503,0.0,0.852605246813503,0.5115631480881018,0.6875,0.852605246813503
8dc59c8ef8d9b244b4e1d6d95f2d8fbdd32cef2eaa50fb4331c2cad5ee72826f,2024-07-05,d877722ca4e40f98,debit,1460.68,комиссия за ведение счета 'acc_ded93f97f389' от '02/12/2014' за период с '29/02/2024' по '31/03/2024' за 31 дней. ндс не облагается,0.848620418206506,0.0,0.848620418206506,0.5091722509239036,0.747122467771639,0.848620418206506
b0b237480b541e5d746b4aa1338c9217547fbef6bd6a1f49de17aaaceedae0e5,2019-01-14,d877722ca4e40f98,debit,6000000.0,оплата по счету № 2 от date_168616af7e96 аванс по договору №3-тор от 19.05.17г устройство монолитной железобетонной плиты пола сумма 6000000-00 в т.ч. ндс (20%) 1000000-00,0.8461186829389352,0.0,0.8461186829389352,0.5076712097633611,0.7468922651933702,0.8461186829389352
14639c186012a7afb002171a2328ec48263c55b84c65bb22cad906b7cec8fe54,2024-02-02,d877722ca4e40f98,debit,157063.0,оплата по сч.№3 от date_d7573227b0d5 сумма 157063-00 в т.ч. ндс (20%) 26177-17,0.8449250295493976,0.0,0.8449250295493976,0.5069550177296386,0.7466620626151013,0.8449250295493976
55bf735c0907a1a41898c5c0e0cba0c19df457574b1b71ecb13c112b353ae940,2019-01-25,89e588b9010869a4,debit,1000000.0,оплата по договор_aa2bdccd4f22 беспроцентного займа №пи-15/250119 от 25.01.19г сумма 1000000-00 без налога (ндс),0.8441801933242694,0.0,0.8441801933242694,0.5065081159945616,0.734375,0.8441801933242694
cbe108f2a0a96056b499eaeef6ee8ae6ac7e41417fdbb3b528e03cc7272dad47,2020-12-10,9d8f54ae3b88911b,debit,15000.0,оплата по договору беспроцентного займа №ти-21/051020 от 05.10.20г сумма 15000-00 без налога (ндс),0.2747354913859022,0.1823313534283674,0.2747354913859022,0.23777383620288828,0.84375,0.84375
d3b7fec16da72f4a4a36bb31a61beedaa62114fcf4d57d9304505641c29e78c9,2020-11-19,659207c64fee1c66,debit,200000.0,перевод денежных средств по договору № ки-1/110620 от 11.06.2020г. сумма 200000-00 без налога (ндс),0.5864412276821783,0.4216199010598749,0.5864412276821783,0.520512697033257,0.8416666666666667,0.8416666666666667
dd32e1a2b4dbd8b7d953feadfffecbb3d82932b66fb3ee7a89e18b90c09aa878,2019-03-28,89e588b9010869a4,debit,1000000.0,оплата по договор_aa2bdccd4f22 беспроцентного займа №пи-15/250119 от 25.01.19г сумма 1000000-00 без налога (ндс),0.8341231767722915,0.0,0.8341231767722915,0.5004739060633749,0.703125,0.8341231767722915
e39b126701f21067f274fb56a3068448875836603fc785815bcf65696f610a7d,2019-01-14,ad57c94e5b8df8f6,debit,1700000.0,перевод денежных средств по договору займа № чи-1/271218 от 27.12.2018г. сумма 1700000-00 без налога (ндс),0.8340748642310735,0.0,0.8340748642310735,0.500444918538644,0.6521739130434783,0.8340748642310735
c9dce093564c560801675d181a67826ffa8a8cef3c343e131bc71c326c5c9d47,2021-07-20,d877722ca4e40f98,debit,1214381.15,налог на имущество организаций за 1 квартал 2021 года,0.8279916221456131,0.0,0.8279916221456131,0.4967949732873678,0.746316758747698,0.8279916221456131
4c8b24af9d533e3ea44632ec36501967df5eaeb2509f542adad19ab50dfb0cc6,2021-07-20,d877722ca4e40f98,debit,1035949.85,налог на имущество организаций за 2 квартал 2021 года,0.8279916221456131,0.0,0.8279916221456131,0.4967949732873678,0.746316758747698,0.8279916221456131
50c7df95420193079ee1a5f8283bf1b1e681abada8f6911c3c693f089a5aa586,2022-12-14,d877722ca4e40f98,debit,1494.16,комиссия за ведение счета 'acc_ded93f97f389' от '02/12/2014' за период с '01/09/2022' по '30/09/2022' за 30 дней. ндс не облагается,0.8195055575757835,0.0,0.8195055575757835,0.49170333454547005,0.7459714548802947,0.8195055575757835
14fc708eaf9817efc2ac22f042362fddbd324f9027bd1ecc8335364b9ab59b7f,2024-02-02,d877722ca4e40f98,debit,37.0,"комиссия в другие банки (кредитные организации, банк россии) за пп/пт через дбо согласно договору рко №acc_ded93f97f389 от '02/12/2014'. документы: №40 (157063 rur ) от 02/02/24 без ндс",0.8161469836172003,0.0,0.8161469836172003,0.48968819017032017,0.7457412523020258,0.8161469836172003
d782d91313ad415cab54fe7f419d613ee5affd7cb8cf0442c943d668c924a59f,2019-01-11,d877722ca4e40f98,debit,3000000.0,оплата по счету № 28 от date_9f241b636025 по договору №3-тор от 19.05.18г аванс сумма 3000000-00 в т.ч. ндс (18%) 457627-12,0.814581918388096,0.0,0.814581918388096,0.4887491510328576,0.7455110497237569,0.814581918388096
4ba2d80a8dabfbb1724a1356d266131f737bfcf8b162a23d27010d4eb7f5b9b2,2019-03-15,ad57c94e5b8df8f6,debit,500000.0,перевод денежных средств по договору № чи-2/010319 от 01.03.2019г. сумма 500000-00 без налога (ндс),0.8145605204905477,0.0,0.8145605204905477,0.4887363122943286,0.6304347826086957,0.8145605204905477
38eaaa16f3d3763368c4a1b5ae1fdde57e8bbedab301931a6135540b25a7a6e0,2019-04-30,89e588b9010869a4,debit,10000.0,оплата по договор_aa2bdccd4f22 беспроцентного займа №пи-16/220419 от 22.04.19 сумма 10000-00 без налога (ндс),0.8092787184099285,0.0,0.8092787184099285,0.48556723104595706,0.671875,0.8092787184099285
8c91fbec3cf8b84fdd9b69ed25b6c6f129e148aad18cfba0ba4b3c3fc203c4b1,2019-05-07,6ef5667d7851dcbc,debit,1600000.0,перевод денежных средств по договору № ли-1/220419 от 22.04.2019г. сумма 1600000-00 без налога (ндс),0.8090391825012679,0.0,0.8090391825012679,0.48542350950076074,0.6625,0.8090391825012679
953b5495852b1aef230b38b736143689ff1c01e0d19c7d09e75819a71e429bbf,2020-12-02,659207c64fee1c66,debit,100000.0,перевод денежных средств по договору № ки-1/110620 от 11.06.2020г. сумма 100000-00 без налога (ндс),0.5763079885798135,0.22111702650645612,0.5763079885798135,0.43423160375047054,0.8083333333333333,0.8083333333333333
826be0159069935ff600b583a22f53f6a06e2d25d1561231285b1cb917358c02,2022-01-18,8d9e0be733f77f1c,debit,30000.0,"<si>прием ден. нал. через ус 11073627 date_282b7fa3dbf0 05:38:23 вноситель аман вадим владимирович(170091651) 14, займы займ от учеридителя хо сон дя",0.8076093799862856,0.0,0.8076093799862856,0.48456562799177133,0.74,0.8076093799862856
54759ca5442816fc8d9820bb7d3e757da1c1deba1b2ea6eb00227c3e3306f175,2020-12-04,659207c64fee1c66,debit,100000.0,перевод денежных средств по договору № ки-1/110620 от 11.06.2020г. сумма 100000-00 без налога (ндс),0.5716271378224603,0.22111702650645612,0.5716271378224603,0.43142309329605866,0.8,0.8
d2f6aa1e289d9270f20f443fc43415e6221747173dea9c53f59ef31492909021,2020-12-21,659207c64fee1c66,debit,100000.0,перевод денежных средств по договору № ки-1/110620 от 11.06.2020г. сумма 100000-00 без налога (ндс),0.799295220104872,0.127772213657608,0.799295220104872,0.5306860175259663,0.8,0.8
45b4ebd8ac0b6177d5478fda474e577375028a811b56f0081ec361daae1efdb8,2023-12-15,d877722ca4e40f98,debit,37.0,"комиссия в другие банки (кредитные организации, банк россии) за пп/пт через дбо согласно договору рко №acc_ded93f97f389 от '02/12/2014'. документы: №527 (4040000 rur ) от 15/12/23 без ндс",0.7992005003870642,0.0,0.7992005003870642,0.4795203002322385,0.745280847145488,0.7992005003870642
e71d0fff44b1fefcf79e8652c70a23bd6fbe5d55141213db2281b49be2552640,2021-07-20,d877722ca4e40f98,debit,40.0,"комиссия внутри сбербанка за пп/пт через дбо согласно договору рко № acc_ded93f97f389 от '02/12/2014'. документ(ы):; от 20/07/21 №№: 243 (211065 rur ), 244 (359615 rur ), 245 (444126 rur ), 246 (283277",0.7983682843263356,0.0,0.7983682843263356,0.4790209705958013,0.7450506445672191,0.7983682843263356
e7ec23ff3a3a855fd848c55a9b59e93cd9e8c7c8ec667d403ff4541e3959a4b2,2023-08-29,d877722ca4e40f98,debit,18306.87,по решению о взыскании от date_624aff38e8cf № 1605 по ст.46 нк рф,0.7983634307281001,0.0,0.7983634307281001,0.4790180584368601,0.7448204419889504,0.7983634307281001
94ae79873ccd1853bd16bc5833ea232d9fbfddc97b4a26c5934d2c51950cf79f,2023-06-13,d877722ca4e40f98,debit,30000.0,перевод средств между счетами сумма 30000-00 без налога (ндс),0.7979672797919434,0.0,0.7979672797919434,0.478780367875166,0.7445902394106814,0.7979672797919434
7bf36aa184daba3be88f7b041ae5f2c1e16fcd204a8c104d01f5cc11663b8791,2020-07-09,8d9e0be733f77f1c,debit,120000.0,без процентный займ от учредителя,0.7895143764917973,0.0,0.7895143764917973,0.4737086258950784,0.7377777777777779,0.7895143764917973
a68a0f7172594acb85b9f7bfece1a2bf9e521fbcd77ed22a09b7c31000f29940,2023-01-01,d877722ca4e40f98,debit,5.84,комиссия за ведение счета 'acc_ded93f97f389' от '02/12/2014' за период с '01/12/2022' по '31/12/2022' за 31 дней. ндс не облагается,0.7866780137210232,0.0,0.7866780137210232,0.4720068082326139,0.7443600368324126,0.7866780137210232
a8c2c8235d471035e7565d89884b559b530ebfcb1d2a01f57221e4f813885c72,2021-07-20,d877722ca4e40f98,debit,4931506.0,оплата по счету №1 от date_aa315bd81f11 тех.надзор по договору №8 от 20.12.16г сумма 4931506-00 без налога (ндс),0.7814462014481213,0.0,0.7814462014481213,0.46886772086887274,0.7441298342541436,0.7814462014481213
354a5db36467d789d4e2936520f81879f35a5978006b9551b8f628a859b7a22e,2019-12-11,8d9e0be733f77f1c,debit,20000000.0,поступление займа от учредителя 20000000.00,0.7771084794891955,0.0,0.7771084794891955,0.46626508769351727,0.7355555555555555,0.7771084794891955
f0bbf082100a1b9654fd70d719aafc0133589a5119eea646effe1e372c6e95e6,2021-07-20,d877722ca4e40f98,debit,19413.0,земельный налог за 2 квартал 2021 года,0.7769078898264135,0.0,0.7769078898264135,0.46614473389584804,0.7438996316758748,0.7769078898264135
4d933ada71b51fd66c430955dafd8251223628e988c4d4ff42696acaa99d9fce,2020-09-15,8d9e0be733f77f1c,debit,300000.0,поступление займа,0.7759709979176002,0.0,0.7759709979176002,0.4655825987505601,0.7333333333333334,0.7759709979176002
223fab70464ec67cbf6b0c0e2f2eae572f96fbed323cf8c644d5d01c8612d167,2024-12-29,d877722ca4e40f98,debit,839.82,комиссия за ведение счета acc_ded93f97f389 по договору рко № acc_ded93f97f389 от date_049b12695e2a за период с date_fb93e5f4c158 по date_15a57fa574ae за 27 дней. ндс не облагается,0.7757667069589081,0.0,0.7757667069589081,0.4654600241753449,0.7436694290976059,0.7757667069589081
a0881c7f7cb3eac6fb16447665ee0663f66304756b9b580e7151aa1306b9821f,2021-07-13,d877722ca4e40f98,debit,8.0,комиссия внутри сбербанка за пп/пт через дбо согласно договору рко № acc_ded93f97f389 от '02/12/2014'. №240 (603621 rur ) от 13/07/21. без ндс,0.7743249066385142,0.0,0.7743249066385142,0.46459494398310847,0.743439226519337,0.7743249066385142
94c5cadd8c9325d371f9d719eb663d98e908a225c8f7bb05523e73cabc67dcea,2021-07-20,d877722ca4e40f98,debit,46837.85,налог на имущество организаций за 1 квартал 2021 года,0.7732409598871495,0.0,0.7732409598871495,0.46394457593228966,0.7432090239410681,0.7732409598871495
b8e52e70f7aa75ce2a716555252089793b6e6f93e323edf471e2422bef4dee6b,2021-07-13,d877722ca4e40f98,debit,603621.0,оплата по счету № 6304 от date_43f2f1b3167e монтаж и наладка пожарной сигнализации по дог.№120/20 от 18.12.20 частичная оплата сумма 603621-00 без налога (ндс),0.7701444298680395,0.0,0.7701444298680395,0.4620866579208237,0.7429788213627992,0.7701444298680395
4cffdb41c1ce50de5ff8ee4a9c06208851df0dd7a58bc0273ac6887993e0f8f8,2023-03-06,d877722ca4e40f98,debit,338000.0,перевод средств между счетами сумма 338000-00 без налога (ндс),0.7690898135350893,0.0,0.7690898135350893,0.4614538881210536,0.7427486187845305,0.7690898135350893
23e451c74114d1bc4f0273abe9661608da19a4a778b036612f2b96d0b4cd1d1f,2023-03-07,d877722ca4e40f98,debit,329000.0,перевод средств между счетами сумма 329000-00 без налога (ндс),0.7688214929625301,0.0,0.7688214929625301,0.46129289577751803,0.7425184162062615,0.7688214929625301
fe9d5d2a59ff1cc90b9efaebd52065e6e247fff785e67aae7ad7182ea69df7cb,2024-03-06,d877722ca4e40f98,debit,30000.0,перевод средств между счетами сумма 30000-00 без налога (ндс),0.7665545417703187,0.0,0.7665545417703187,0.4599327250621912,0.7422882136279927,0.7665545417703187
5a7cccfd8c789d2c815331dce22235000d80b86da0a088a9bc67597bb99fd11e,2019-01-15,d877722ca4e40f98,debit,8.0,комиссия внутри сбербанка за пп/пт через дбо согласно договору рко № acc_ded93f97f389 от '02/12/2014'. №5 (3400000 rur ) от 15/01/19. без ндс,0.7665442980066619,0.0,0.7665442980066619,0.4599265788039971,0.7420580110497237,0.7665442980066619
6b5700e87acfad57cc30cca860ad5ac1e883ed9a81f18008daa0f2a93cacb5d1,2021-04-05,9d8f54ae3b88911b,debit,10000.0,оплата по договору беспроцентного займа №ти-22/110221 от 11.02.21г сумма 10000-00 без налога (ндс),0.24696278921031728,0.09242860975741193,0.24696278921031728,0.18514911742915513,0.765625,0.765625
22ab845ef7ba364621148a38f205bd5c303352f28509a01d336fd44ceb3f4339,2020-12-01,9d8f54ae3b88911b,debit,100000.0,оплата по договору беспроцентного займа №ти-21/051020 от 05.10.20г сумма 100000-00 без налога (ндс),0.24470006630702454,0.15075444208759742,0.24470006630702454,0.20712181661925366,0.765625,0.765625
92cdf5ec4ced5313f4f2ac104088170c91517c05bb3dea98cf6da36a2429ee2a,2021-07-20,d877722ca4e40f98,debit,37.5,"комиссия за перечисление средств со сч. юл на сч.фл (в т.ч. при закрытии счета), (оборот до 150 тыс. руб) по дог. рко №acc_ded93f97f389 от '02/12/2014'. за документы: документ(ы):; от 20/07/21 №№: 252 (249",0.7655120645263375,0.0,0.7655120645263375,0.4593072387158025,0.7418278084714549,0.7655120645263375
67d92474250b3ce6c3a0b8152f125f3ee9c14d526a7076356a50537d46f14d96,2021-07-20,d877722ca4e40f98,debit,4999.98,заработная плата за первую половину июля 21г для зачисления на счет таранова константина анатольевича сумма 4999-97 без налога (ндс) в том числе ндс - 0.00 рублей.,0.7638188281672734,0.0,0.7638188281672734,0.458291296900364,0.741597605893186,0.7638188281672734
302c08b59b3b6f072f81d66d0755992adf98fa6d0b87c0f39ca10c16704ebf6a,2019-10-23,8d9e0be733f77f1c,debit,1750000.0,займ 1750000.00,0.7613721155239919,0.0,0.7613721155239919,0.4568232693143951,0.731111111111111,0.7613721155239919
57cede099afb1df4bcf66435511cf42a9f8b2f7573b7093be3b9738c48a293b4,2021-07-16,d877722ca4e40f98,debit,37.0,"комиссия в другие банки (кредитные организации, банк россии) за пп/пт через дбо согласно договору рко №acc_ded93f97f389 от '02/12/2014'. документы: №241 (18900000 rur ) от 16/07/21 без ндс",0.7583037646352582,0.0,0.7583037646352582,0.4549822587811549,0.7413674033149171,0.7583037646352582
3f868a3f9435c2953c9cf976805c8ef686222ad420371fef7ae0493874260165,2024-12-03,d877722ca4e40f98,debit,560.68,комиссия за ведение счета 'acc_ded93f97f389' от '02/12/2014' за период с '01/07/2024' по '31/07/2024' за 31 дней. ндс не облагается,0.7566666967105985,0.0,0.7566666967105985,0.4540000180263591,0.7411372007366482,0.7566666967105985
f12805e20b84c8f18dcb31d0587ffb4bca8a072d9d4b734727582e5abbd0d987,2019-12-11,8d9e0be733f77f1c,debit,5000.0,sv отражено по операции inn_e5a7e430ae0d с картой visa business 427450*****43768 за date_2dee3211d46d. фио держателя парамошкин василий сергеевич. 7010 взнос наличных через атм (в своем тб). rus yuzhno-sakhalinsk itt 100,0.7547434318690389,0.0,0.7547434318690389,0.45284605912142334,0.7288888888888889,0.7547434318690389
2166136e096d8a25357f144893bc671c843a44fe0c15730f8ba90a637ff035cc,2019-01-09,d877722ca4e40f98,debit,10.0,комиссия внутри сбербанка за пп/пт через дбо согласно договору рко № acc_ded93f97f389 от '02/12/2014'. №1 (3000000 rur ) от 09/01/19. без ндс,0.7532221976198957,0.0,0.7532221976198957,0.4519333185719374,0.7409069981583793,0.7532221976198957
