id,date,debit_inn,credit_inn,amount,risk_score,rule_score,iso_score
,2022-02-18,d877722ca4e40f98,b18fbc3ad50a69af,18900.0,0.8664049355386441,1.0,0.5903592825930623
,2022-05-11,d877722ca4e40f98,71aea28b46e14023,173.21,0.8661913435883135,1.0,0.58988880674653
,2019-09-04,d877722ca4e40f98,0c22384d93788af3,201030.79,0.8661753356743179,1.0,0.5898535463498875
,2022-08-03,d877722ca4e40f98,a4bb2adbd377d7b6,602.07,0.8658617348676008,1.0,0.5891627824667673
,2021-08-31,d877722ca4e40f98,480b91025f5be8d0,4648.8,0.8656447424343876,1.0,0.5886848164266192
,2022-04-18,d877722ca4e40f98,85ee5df9d37a27a6,30000.0,0.8654927459583566,1.0,0.5883500160251063
,2021-08-10,d877722ca4e40f98,40149916b115417d,2990.07,0.865388385819512,1.0,0.5881201434826666
,2020-08-05,d877722ca4e40f98,225acb9ed4f34af6,6087.36,0.8652619593581725,1.0,0.5878416657763169
,2021-04-09,d877722ca4e40f98,40149916b115417d,12832.57,0.8651261523951678,1.0,0.5875425257769594
,2021-02-11,d877722ca4e40f98,40149916b115417d,10836.37,0.864590075098324,1.0,0.5863617162022118
,2021-12-08,d877722ca4e40f98,cf603eadad6f36c6,5438.5,0.8643038698147995,1.0,0.585731296034973
,2020-02-05,d877722ca4e40f98,699e6f31660016bf,4500.0,0.8642045171999008,1.0,0.5855124534918561
,2020-10-07,d877722ca4e40f98,a982dff7a672f998,2000.0,0.8639383048140566,1.0,0.5849260713861936
,2021-02-17,d877722ca4e40f98,93712c726144e60d,5000.0,0.8638709699947695,1.0,0.5847777539704099
,2020-03-12,d877722ca4e40f98,cf603eadad6f36c6,5445.28,0.8637724192521016,1.0,0.584560677699458
,2022-08-22,d877722ca4e40f98,71aea28b46e14023,2025.86,0.8637030849326504,1.0,0.5844079560140806
,2022-08-11,d877722ca4e40f98,71aea28b46e14023,10144.26,0.8635558994758038,1.0,0.5840837527737432
,2020-11-16,d877722ca4e40f98,40149916b115417d,6558.87,0.8635410035058273,1.0,0.5840509416398324
,2021-09-22,d877722ca4e40f98,1dee298b3b4c3881,32000.0,0.8632371171723585,1.0,0.5833815756840128
,2020-07-03,d877722ca4e40f98,225acb9ed4f34af6,10475.34,0.8627062284855068,1.0,0.5822121949841575
,2022-05-11,d877722ca4e40f98,cf603eadad6f36c6,5438.5,0.8626550736001232,1.0,0.5820995168707367
,2021-06-21,d877722ca4e40f98,0c22384d93788af3,61065.01,0.8626221014627632,1.0,0.5820268896288748
,2020-08-06,d877722ca4e40f98,85ee5df9d37a27a6,100000.0,0.862550503879351,1.0,0.5818691826852688
,2020-10-09,d877722ca4e40f98,40149916b115417d,1224.66,0.8622672525702086,1.0,0.5812452691939414
,2020-09-23,d877722ca4e40f98,cf603eadad6f36c6,5445.28,0.8620349871578983,1.0,0.5807336615874386
,2019-12-25,d877722ca4e40f98,a4bb2adbd377d7b6,16527.0,0.8619192575739895,1.0,0.5804787457356283
,2021-06-08,d877722ca4e40f98,40149916b115417d,9909.59,0.8617731084257864,1.0,0.5801568251570932
,2021-05-11,d877722ca4e40f98,a982dff7a672f998,1000.0,0.8616893651197716,1.0,0.5799723650090034
,2021-11-30,d877722ca4e40f98,cf603eadad6f36c6,5438.5,0.8608355180855766,1.0,0.5780916087089637
,2020-12-16,d877722ca4e40f98,582da928bb55efa7,4045.0,0.8608273749056322,1.0,0.5780736718463063
,2020-01-10,d877722ca4e40f98,a982dff7a672f998,2000.0,0.8606049479925212,1.0,0.5775837353572416
,2020-12-25,d877722ca4e40f98,14f253ce33aac781,7000.0,0.8601272997689671,1.0,0.5765316266425943
,2020-06-19,d877722ca4e40f98,225acb9ed4f34af6,9523.67,0.8600090476518879,1.0,0.5762711544440823
,2021-03-18,d877722ca4e40f98,e836147459925aef,30800.0,0.8598099327674755,1.0,0.5758325670176548
,2021-06-16,d877722ca4e40f98,032f0b4d2498f263,2000000.0,0.8590464757004694,1.0,0.5741509113684843
,2019-12-11,d877722ca4e40f98,683c3112f4fb5700,17100.0,0.8587743188444441,1.0,0.5735514354658111
,2020-01-09,d877722ca4e40f98,ca3891c167141f4d,82.76,0.8585194702338806,1.0,0.5729900841807704
,2021-08-25,d877722ca4e40f98,480b91025f5be8d0,4648.8,0.8584220482370092,1.0,0.5727754941815776
,2021-06-10,d877722ca4e40f98,1dee298b3b4c3881,33000.0,0.8581408962994111,1.0,0.5721562049450643
,2021-05-24,d877722ca4e40f98,ac31ae518119510a,3000.0,0.8580152009682914,1.0,0.571879337688493
,2022-01-21,d877722ca4e40f98,ac31ae518119510a,3000.0,0.8580152009682914,1.0,0.571879337688493
,2021-10-27,d877722ca4e40f98,a982dff7a672f998,1000.0,0.8576502363851116,1.0,0.5710754355706459
,2021-06-15,d877722ca4e40f98,032f0b4d2498f263,1500000.0,0.8573723430914603,1.0,0.5704633241012111
,2019-12-11,d877722ca4e40f98,9d8f54ae3b88911b,20000000.0,0.8572600553925386,1.0,0.5702159896388233
,2020-05-12,d877722ca4e40f98,41face6c4b94dd88,264000.0,0.8572265674852151,1.0,0.5701422263180511
,2021-07-12,d877722ca4e40f98,a982dff7a672f998,2000.0,0.8571105762909876,1.0,0.569886734221041
,2019-08-05,d877722ca4e40f98,0ce0b6eeec2d8629,38500.0,0.857088858155995,1.0,0.5698388960046196
,2020-11-05,d877722ca4e40f98,ed18d013d231f2d0,1500.0,0.8570296819794205,1.0,0.5697085495111057
,2019-07-02,d877722ca4e40f98,0ce0b6eeec2d8629,38500.0,0.8568140672513294,1.0,0.5692336181217599
,2020-10-21,d877722ca4e40f98,0ce0b6eeec2d8629,38500.0,0.8565119711317531,1.0,0.5685681954437432
,2022-01-18,d877722ca4e40f98,480b91025f5be8d0,4648.8,0.8564557406013301,1.0,0.5684443372816694
,2020-10-23,d877722ca4e40f98,0ce0b6eeec2d8629,38500.0,0.8564049393764985,1.0,0.5683324381711432
,2021-05-12,d877722ca4e40f98,032f0b4d2498f263,1000000.0,0.8561131990957833,1.0,0.567689826147026
,2022-05-26,d877722ca4e40f98,a982dff7a672f998,1500.0,0.8559866752112069,1.0,0.5674111338479457
,2019-12-25,d877722ca4e40f98,0ce0b6eeec2d8629,38500.0,0.8554331786783759,1.0,0.5661919551783685
,2021-08-25,d877722ca4e40f98,480b91025f5be8d0,4648.8,0.8553211886093762,1.0,0.5659452763010313
,2021-08-25,d877722ca4e40f98,480b91025f5be8d0,4648.8,0.8553211886093762,1.0,0.5659452763010313
,2021-08-25,d877722ca4e40f98,480b91025f5be8d0,4648.8,0.8553211886093762,1.0,0.5659452763010313
,2021-08-25,d877722ca4e40f98,480b91025f5be8d0,4648.8,0.8553211886093762,1.0,0.5659452763010313
,2020-12-28,d877722ca4e40f98,032f0b4d2498f263,35519.0,0.8552633574541404,1.0,0.5658178924662316
,2020-03-20,d877722ca4e40f98,225acb9ed4f34af6,4761.34,0.8552078382634052,1.0,0.5656956011616224
,2019-07-02,d877722ca4e40f98,0ce0b6eeec2d8629,38500.0,0.855007748851895,1.0,0.5652548671586942
,2020-05-20,d877722ca4e40f98,225acb9ed4f34af6,8235.65,0.8549307800778845,1.0,0.5650853291725805
,2023-09-07,d877722ca4e40f98,74b54be399407640,157929.64,0.8549002439341099,1.0,0.5650180676579497
,2020-03-27,d877722ca4e40f98,225acb9ed4f34af6,1905.33,0.8541758064718943,1.0,0.5634223599181769
,2020-04-30,d877722ca4e40f98,225acb9ed4f34af6,9999.01,0.8541011463053625,1.0,0.5632579070677911
,2020-07-24,d877722ca4e40f98,225acb9ed4f34af6,7354.06,0.8539480398560121,1.0,0.5629206617443779
,2020-02-27,d877722ca4e40f98,683c3112f4fb5700,44115.0,0.8537096139798093,1.0,0.5623954845746947
,2019-02-13,d877722ca4e40f98,0ce0b6eeec2d8629,38500.0,0.8536794819740222,1.0,0.5623291132488634
,2021-06-21,d877722ca4e40f98,532f3d84ba4caf61,200000.0,0.8535406053756657,1.0,0.5620232118088784
,2021-07-12,d877722ca4e40f98,85ee5df9d37a27a6,296682.0,0.853477946425441,1.0,0.561885193861085
,2021-07-12,d877722ca4e40f98,85ee5df9d37a27a6,272215.0,0.853477946425441,1.0,0.561885193861085
,2020-08-05,d877722ca4e40f98,ed18d013d231f2d0,5500.0,0.8534244121344501,1.0,0.56176727466594
,2022-02-03,d877722ca4e40f98,7ad54077510c09e4,526.29,0.8534243785202044,1.0,0.5617672006243353
,2020-03-20,d877722ca4e40f98,683c3112f4fb5700,8080.0,0.8533320554271091,1.0,0.5615638419054734
,2019-05-06,d877722ca4e40f98,ca3891c167141f4d,82.76,0.8531539696333852,1.0,0.5611715749477157
,2020-07-20,d877722ca4e40f98,225acb9ed4f34af6,9565.26,0.8531231146039786,1.0,0.561103611028395
,2022-01-18,d877722ca4e40f98,480b91025f5be8d0,4648.8,0.8530940898550747,1.0,0.5610396786410095
,2022-01-18,d877722ca4e40f98,480b91025f5be8d0,4648.8,0.8530940898550747,1.0,0.5610396786410095
,2022-01-18,d877722ca4e40f98,480b91025f5be8d0,4648.8,0.8530940898550747,1.0,0.5610396786410095
,2022-01-18,d877722ca4e40f98,480b91025f5be8d0,4648.8,0.8530940898550747,1.0,0.5610396786410095
,2022-01-18,d877722ca4e40f98,480b91025f5be8d0,4648.8,0.8530940898550747,1.0,0.5610396786410095
,2019-03-05,d877722ca4e40f98,ca3891c167141f4d,82.76,0.8529013325519111,1.0,0.5606150949652632
,2019-12-10,d877722ca4e40f98,a982dff7a672f998,1000.0,0.8524732637370114,1.0,0.5596721940846243
,2021-02-19,d877722ca4e40f98,a2495f5178d5a17d,29250.0,0.8523256023650871,1.0,0.5593469425531475
,2021-03-22,d877722ca4e40f98,683c3112f4fb5700,7359.0,0.8517076309287521,1.0,0.5579857459622058
,2020-08-05,d877722ca4e40f98,ed18d013d231f2d0,1500.0,0.8515408546021446,1.0,0.5576183902012756
,2022-03-18,d877722ca4e40f98,41face6c4b94dd88,295680.0,0.8509589720379586,1.0,0.556336686038061
,2022-01-11,d877722ca4e40f98,a982dff7a672f998,1000.0,0.8504488200729189,1.0,0.5552129818102531
,2021-07-12,d877722ca4e40f98,85ee5df9d37a27a6,150487.0,0.8504437081042312,1.0,0.5552017217520344
,2019-04-10,d877722ca4e40f98,a982dff7a672f998,2000.0,0.8503700795170512,1.0,0.5550395411463098
,2021-11-11,d877722ca4e40f98,cf603eadad6f36c6,5438.5,0.850300112271098,1.0,0.5548854253230384
,2021-09-03,d877722ca4e40f98,ed18d013d231f2d0,4000.0,0.8501938168104949,1.0,0.5546512898758345
,2020-05-27,d877722ca4e40f98,ed18d013d231f2d0,1500.0,0.8501169132561881,1.0,0.5544818955482026
,2022-02-09,d877722ca4e40f98,a982dff7a672f998,1000.0,0.8499140307105998,1.0,0.5540350091499342
,2021-03-18,d877722ca4e40f98,a2495f5178d5a17d,20800.0,0.8497565400924878,1.0,0.5536881068824918
,2021-02-19,d877722ca4e40f98,cf603eadad6f36c6,5438.5,0.8496676831703676,1.0,0.5534923830474404
,2022-04-22,d877722ca4e40f98,ac31ae518119510a,3000.0,0.8494504292796022,1.0,0.5530138410985889
,2020-12-21,d877722ca4e40f98,85ee5df9d37a27a6,23642.0,0.849327344921151,1.0,0.5527427249931008
,2019-06-18,d877722ca4e40f98,85ee5df9d37a27a6,150000.0,0.8483654610800921,1.0,0.5506239976080678
,2021-07-09,d877722ca4e40f98,41face6c4b94dd88,316800.0,0.8481642922769245,1.0,0.5501808860450162
,2019-12-26,d877722ca4e40f98,2da52242895cf5c0,50803.43,0.8470643736220433,1.0,0.5477581114064072
,2020-05-12,d877722ca4e40f98,85ee5df9d37a27a6,9954.0,0.8470622013211718,1.0,0.5477533265112374
,2021-08-19,d877722ca4e40f98,41face6c4b94dd88,327360.0,0.8466085768223718,1.0,0.5467541345016582
,2022-08-04,d877722ca4e40f98,ca3891c167141f4d,760.11,0.8465925576901948,1.0,0.5467188493948927
,2020-12-21,d877722ca4e40f98,85ee5df9d37a27a6,76358.0,0.8465279003957547,1.0,0.5465764297236966
,2020-09-28,d877722ca4e40f98,85ee5df9d37a27a6,50000.0,0.8463471611493609,1.0,0.546178318044782
,2021-07-08,d877722ca4e40f98,6931e23e98703aa9,26297591.0,0.8462491276982709,1.0,0.545962381204378
,2019-07-05,d877722ca4e40f98,ca3891c167141f4d,82.76,0.846205464687806,1.0,0.5458662053336171
,2020-11-05,d877722ca4e40f98,a4bb2adbd377d7b6,602.07,0.8460645022151163,1.0,0.5455557093689267
,2022-04-05,d877722ca4e40f98,cf603eadad6f36c6,5438.5,0.8459546051053198,1.0,0.5453136406220337
,2021-02-08,d877722ca4e40f98,a2495f5178d5a17d,16900.0,0.8458268231542003,1.0,0.5450321771982881
,2021-12-14,d877722ca4e40f98,41face6c4b94dd88,316800.0,0.8456956530356532,1.0,0.5447432507079983
,2020-06-19,d877722ca4e40f98,cf603eadad6f36c6,5445.28,0.845528211597334,1.0,0.5443744299152864
,2019-04-23,d877722ca4e40f98,85ee5df9d37a27a6,280000.0,0.84531742982246,1.0,0.5439101440008879
,2021-05-31,d877722ca4e40f98,032f0b4d2498f263,72054.79,0.8452087444053329,1.0,0.5436707442316105
,2020-12-14,d877722ca4e40f98,41face6c4b94dd88,316800.0,0.8451761860819904,1.0,0.5435990284917965
,2021-11-19,d877722ca4e40f98,7ad54077510c09e4,46500.78,0.8450655855087514,1.0,0.5433554102363286
,2020-10-20,d877722ca4e40f98,cf603eadad6f36c6,5445.28,0.8450361575504405,1.0,0.5432905897055144
,2020-02-05,d877722ca4e40f98,2da52242895cf5c0,85771.0,0.845015355421401,1.0,0.5432447691619292
,2020-11-24,d877722ca4e40f98,cf603eadad6f36c6,5445.28,0.8449810648566349,1.0,0.5431692378394174
,2021-10-20,d877722ca4e40f98,ac31ae518119510a,3000.0,0.8449723052269018,1.0,0.5431499431318797
,2019-12-11,8d9e0be733f77f1c,d877722ca4e40f98,5000.0,0.8449242139130848,1.0,0.5430440131024761
,2020-09-08,d877722ca4e40f98,85ee5df9d37a27a6,50000.0,0.844883935656082,1.0,0.5429552927783677
,2021-09-20,d877722ca4e40f98,41face6c4b94dd88,327360.0,0.8443244394444339,1.0,0.5417228987045306
,2021-10-20,d877722ca4e40f98,41face6c4b94dd88,316800.0,0.8443153940262866,1.0,0.5417029744950578
,2022-03-16,d877722ca4e40f98,a4bb2adbd377d7b6,602.07,0.8441772511360001,1.0,0.5413986891830439
,2021-03-31,d877722ca4e40f98,e836147459925aef,14000.0,0.8441203217714758,1.0,0.5412732917093765
,2021-06-10,d877722ca4e40f98,032f0b4d2498f263,500000.0,0.8439522395413567,1.0,0.5409030594539946
,2021-05-05,d877722ca4e40f98,ca3891c167141f4d,697.17,0.8436705956988264,1.0,0.540282686705724
,2022-02-04,d877722ca4e40f98,7ad54077510c09e4,0.3,0.8435908150508247,1.0,0.5401069550461394
,2021-03-04,d877722ca4e40f98,a2495f5178d5a17d,6500.0,0.8435427632538267,1.0,0.5400011120598514
,2021-03-31,d877722ca4e40f98,a2495f5178d5a17d,4550.0,0.8432882235603032,1.0,0.5394404412218295
,2022-08-08,d877722ca4e40f98,41face6c4b94dd88,316800.0,0.8430103101438378,1.0,0.5388282854281684
,2021-02-19,d877722ca4e40f98,ac31ae518119510a,3000.0,0.84299138908753,1.0,0.5387866082958142
,2021-04-30,d877722ca4e40f98,032f0b4d2498f263,82192.0,0.8426168389712991,1.0,0.537961592265342
,2021-04-20,d877722ca4e40f98,ac31ae518119510a,3000.0,0.842316903317279,1.0,0.5373009284130202
,2021-06-17,d877722ca4e40f98,032f0b4d2498f263,32465.75,0.8421878878897519,1.0,0.5370167480289392
,2021-05-18,d877722ca4e40f98,41face6c4b94dd88,316800.0,0.8418940738548034,1.0,0.5363695681768824
,2020-05-12,d877722ca4e40f98,85ee5df9d37a27a6,90046.0,0.841843444015926,1.0,0.536258046575676
,2021-08-02,d877722ca4e40f98,ac31ae518119510a,3000.0,0.8417582775582947,1.0,0.5360704516724586
,2021-04-21,d877722ca4e40f98,ac31ae518119510a,3000.0,0.8416435774714438,1.0,0.5358178034786718
,2021-04-14,d877722ca4e40f98,41face6c4b94dd88,327360.0,0.841460554523446,1.0,0.5354146615238328
,2021-08-02,d877722ca4e40f98,ac31ae518119510a,3000.0,0.8414545476426365,1.0,0.5354014302558495
,2021-03-18,d877722ca4e40f98,cf603eadad6f36c6,5438.5,0.8413920663298667,1.0,0.535263803587465
,2019-12-26,d877722ca4e40f98,2da52242895cf5c0,904300.96,0.8413618280313001,1.0,0.5351971981320917
,2021-10-20,d877722ca4e40f98,a4bb2adbd377d7b6,602.07,0.8411872761174924,1.0,0.5348127151996336
,2022-04-21,d877722ca4e40f98,41face6c4b94dd88,327360.0,0.8408199431657336,1.0,0.534003596311162
,2021-01-27,d877722ca4e40f98,a2495f5178d5a17d,2600.0,0.8408118921566811,1.0,0.5339858624719721
,2021-11-26,d877722ca4e40f98,d8104c0f1919d0ef,146078.0,0.840460513838683,1.0,0.5332118866205534
,2020-11-24,d877722ca4e40f98,ac31ae518119510a,3000.0,0.8403762628503175,1.0,0.533026308208019
,2020-05-20,d877722ca4e40f98,ac31ae518119510a,3000.0,0.8402992585265803,1.0,0.5328566919170454
,2020-11-16,d877722ca4e40f98,41face6c4b94dd88,327360.0,0.8397637468709434,1.0,0.5316771282718621
,2021-11-11,d877722ca4e40f98,a4bb2adbd377d7b6,602.07,0.8393703399338819,1.0,0.5308105765995764
,2021-06-16,d877722ca4e40f98,cf603eadad6f36c6,16315.5,0.8393128181902161,1.0,0.5306838743010897
,2021-09-20,d877722ca4e40f98,cf603eadad6f36c6,5438.5,0.8392428060337934,1.0,0.5305296595541876
,2020-10-20,d877722ca4e40f98,ac31ae518119510a,3000.0,0.8392344293809638,1.0,0.530511208424241
,2021-01-21,d877722ca4e40f98,ac31ae518119510a,3000.0,0.8391424455342471,1.0,0.530308596958386
,2020-06-05,d877722ca4e40f98,ca3891c167141f4d,405.27,0.8390920671124448,1.0,0.5301976291498719
,2020-07-22,d877722ca4e40f98,ac31ae518119510a,3000.0,0.8390573329472989,1.0,0.5301211207153296
,2022-08-11,d877722ca4e40f98,cf603eadad6f36c6,5438.5,0.8386337203964301,1.0,0.5291880355819095
,2020-06-23,d877722ca4e40f98,cf603eadad6f36c6,10890.56,0.8385554038047967,1.0,0.5290155287777472
,2020-11-05,d877722ca4e40f98,ca3891c167141f4d,399.36,0.8383788062460857,1.0,0.5286265399333573
,2019-11-06,d877722ca4e40f98,ca3891c167141f4d,50.37,0.8382116529601001,1.0,0.5282583538495511
,2021-09-20,d877722ca4e40f98,ac31ae518119510a,3000.0,0.8381897156848148,1.0,0.5282100329360312
,2021-07-08,d877722ca4e40f98,6931e23e98703aa9,9892831.0,0.8381076217397526,1.0,0.5280292058110457
,2020-12-14,d877722ca4e40f98,cf603eadad6f36c6,5445.28,0.8381069222651797,1.0,0.5280276650886949
,2021-10-27,d877722ca4e40f98,ac31ae518119510a,3000.0,0.8380003618128997,1.0,0.5277929459482229
,2020-04-15,d877722ca4e40f98,cf603eadad6f36c6,5445.28,0.8379352662352941,1.0,0.5276495608771467
,2021-08-19,d877722ca4e40f98,cf603eadad6f36c6,5438.5,0.8379352662352941,1.0,0.5276495608771467
,2020-12-14,d877722ca4e40f98,ac31ae518119510a,3000.0,0.8378403393347172,1.0,0.5274404667898532
,2021-08-19,d877722ca4e40f98,cf603eadad6f36c6,5438.5,0.8376720588589202,1.0,0.527069797861633
,2019-10-31,d877722ca4e40f98,9d8f54ae3b88911b,300000.0,0.8375774631882048,1.0,0.5268614333694822
,2020-07-31,d877722ca4e40f98,cf603eadad6f36c6,5445.28,0.8374089405087414,1.0,0.5264902309428097
,2021-04-14,d877722ca4e40f98,cf603eadad6f36c6,5438.5,0.8369257482690234,1.0,0.5254259105053243
,2019-12-05,d877722ca4e40f98,ca3891c167141f4d,82.76,0.836624336739485,1.0,0.524761995763712
,2020-08-24,d877722ca4e40f98,cf603eadad6f36c6,5445.28,0.8366221562804632,1.0,0.5247571928987046
,2019-06-05,d877722ca4e40f98,ca3891c167141f4d,82.76,0.8363615727665853,1.0,0.5241832094265074
,2021-03-18,d877722ca4e40f98,ac31ae518119510a,3000.0,0.8363126278436593,1.0,0.5240753991648783
,2021-07-07,d877722ca4e40f98,ca3891c167141f4d,851.8,0.8359624397709009,1.0,0.5233040450491376
,2019-02-21,8d9e0be733f77f1c,d877722ca4e40f98,105000.0,0.8359598721030703,1.0,0.5232983892849838
,2021-02-10,d877722ca4e40f98,41face6c4b94dd88,327360.0,0.8357238847841126,1.0,0.5227785834894674
,2019-12-26,d877722ca4e40f98,2da52242895cf5c0,508034.25,0.835551153163028,1.0,0.5223981100890093
,2020-06-25,d877722ca4e40f98,ac31ae518119510a,3000.0,0.8354004671995447,1.0,0.5220661963342046
,2022-03-18,d877722ca4e40f98,ac31ae518119510a,3000.0,0.8353248657895967,1.0,0.5218996702207939
,2022-08-02,d877722ca4e40f98,ca3891c167141f4d,760.11,0.8351755281815777,1.0,0.5215707264687324
,2020-07-03,d877722ca4e40f98,ca3891c167141f4d,462.06,0.835135032566658,1.0,0.5214815273735385
,2021-05-05,d877722ca4e40f98,035fab081fc0922f,2499.98,0.8350896044727255,1.0,0.5213814635793919
,2021-03-05,d877722ca4e40f98,ca3891c167141f4d,531.02,0.8350620915061686,1.0,0.5213208611727402
,2021-09-03,d877722ca4e40f98,ca3891c167141f4d,862.65,0.8349522513623583,1.0,0.5210789179039869
,2020-04-15,d877722ca4e40f98,ac31ae518119510a,3000.0,0.8347968092538451,1.0,0.520736527858499
,2020-12-30,d877722ca4e40f98,ca3891c167141f4d,531.02,0.8344290005770345,1.0,0.5199263610974549
,2021-12-30,d877722ca4e40f98,41face6c4b94dd88,327360.0,0.8344151977068774,1.0,0.5198959577184338
,2022-03-16,d877722ca4e40f98,ca3891c167141f4d,275.89,0.834102771992904,1.0,0.519207782194812
,2021-12-30,d877722ca4e40f98,ca3891c167141f4d,275.89,0.8340576302543976,1.0,0.5191083491515497
,2021-06-17,d877722ca4e40f98,7b6d655993f0d2ed,2960.0,0.8340202222243116,1.0,0.5190259510340431
,2020-05-20,d877722ca4e40f98,035fab081fc0922f,1764.35,0.8339524532403156,1.0,0.5188766772900428
,2020-03-19,d877722ca4e40f98,ac31ae518119510a,3000.0,0.8338851700662928,1.0,0.5187284736325232
,2021-07-16,d877722ca4e40f98,d165cf0df41bf2b8,4000.0,0.8335834206449845,1.0,0.5180638146216804
,2020-09-21,d877722ca4e40f98,ac31ae518119510a,3000.0,0.8335207231564508,1.0,0.5179257117861208
,2020-08-05,d877722ca4e40f98,ca3891c167141f4d,482.79,0.8334124685613623,1.0,0.5176872609822097
