id,date,debit_inn,credit_inn,amount,risk_score,rule_score,iso_score
,2021-11-16,d877722ca4e40f98,d877722ca4e40f98,1052880.28,0.7932847507738575,1.0,0.42929852738869634
,2020-11-11,d877722ca4e40f98,eed8b1f54ed4366c,28602.0,0.793110702521841,1.0,0.42891515386465606
,2019-07-09,d877722ca4e40f98,eed8b1f54ed4366c,112.32,0.791965543713471,1.0,0.4263927294055504
,2021-10-15,d877722ca4e40f98,eed8b1f54ed4366c,5822.28,0.7916170733643397,1.0,0.42562515889437147
,2022-03-16,d877722ca4e40f98,1b21a7645f64d170,7931.79,0.7910752800761257,1.0,0.42443175878952877
,2019-07-31,8d9e0be733f77f1c,d877722ca4e40f98,1000.0,0.7908141283278224,1.0,0.4238565236757231
,2022-03-16,d877722ca4e40f98,1b21a7645f64d170,805.62,0.7907432545944701,1.0,0.4237004111459945
,2021-05-11,d877722ca4e40f98,eed8b1f54ed4366c,20790.0,0.7906983509211335,1.0,0.42360150248537876
,2019-08-09,d877722ca4e40f98,eed8b1f54ed4366c,484.5,0.7905043837673669,1.0,0.42317425388950897
,2020-01-27,d877722ca4e40f98,eed8b1f54ed4366c,95.04,0.790286803653353,1.0,0.42269499337350724
,2022-03-16,d877722ca4e40f98,1b21a7645f64d170,5978.0,0.7902678631319399,1.0,0.4226532733656518
,2020-04-17,d877722ca4e40f98,eed8b1f54ed4366c,21240.0,0.790167355431621,1.0,0.42243188653287395
,2023-01-09,d877722ca4e40f98,d877722ca4e40f98,960000.0,0.7899536465361636,1.0,0.42196115309303145
,2019-08-07,8d9e0be733f77f1c,d877722ca4e40f98,1000.0,0.7895225643195638,1.0,0.42101161463680226
,2019-06-14,8d9e0be733f77f1c,d877722ca4e40f98,1000.0,0.7893748707495278,1.0,0.420686292183018
,2023-03-06,d877722ca4e40f98,d877722ca4e40f98,338000.0,0.7893517423617543,1.0,0.42063534762354476
,2020-04-17,d877722ca4e40f98,eed8b1f54ed4366c,18576.0,0.7891233719492662,1.0,0.42013231947584534
,2020-07-09,d877722ca4e40f98,eed8b1f54ed4366c,990.0,0.7890098034248906,1.0,0.41988216375807424
,2021-08-10,d877722ca4e40f98,eed8b1f54ed4366c,11925.0,0.788945238209312,1.0,0.4197399469076318
,2021-10-15,d877722ca4e40f98,eed8b1f54ed4366c,6123.6,0.7888858306385865,1.0,0.41960909072562586
,2019-03-11,d877722ca4e40f98,eed8b1f54ed4366c,4214.4,0.7885893973365253,1.0,0.4189561414524357
,2022-03-16,d877722ca4e40f98,1b21a7645f64d170,2326.88,0.7883905061975819,1.0,0.41851804686686045
,2021-03-11,d877722ca4e40f98,eed8b1f54ed4366c,22995.0,0.7882634295091974,1.0,0.4182381369149654
,2021-07-12,d877722ca4e40f98,eed8b1f54ed4366c,2790.0,0.7880760056054732,1.0,0.4178253010396971
,2019-12-10,d877722ca4e40f98,eed8b1f54ed4366c,11695.0,0.7877791779737275,1.0,0.4171714831823122
,2020-09-10,d877722ca4e40f98,eed8b1f54ed4366c,4680.0,0.7877188976061773,1.0,0.41703870450358127
,2019-04-10,d877722ca4e40f98,eed8b1f54ed4366c,10233.0,0.7876515712197748,1.0,0.4168904056627887
,2021-12-10,d877722ca4e40f98,eed8b1f54ed4366c,12938.4,0.7876315294437556,1.0,0.41684625993761476
,2021-04-01,8d9e0be733f77f1c,d877722ca4e40f98,5000.0,0.787395595173682,1.0,0.4163265709920947
,2019-07-17,8d9e0be733f77f1c,d877722ca4e40f98,105000.0,0.7865673845940822,1.0,0.41450228373341624
,2023-06-13,d877722ca4e40f98,d877722ca4e40f98,30000.0,0.7864281689089062,1.0,0.4141956353918832
,2019-07-26,8d9e0be733f77f1c,d877722ca4e40f98,99000.0,0.7863215516815878,1.0,0.41396079119386936
,2023-01-12,d877722ca4e40f98,d877722ca4e40f98,555000.0,0.7862531818841554,1.0,0.41381019404695235
,2019-08-15,8d9e0be733f77f1c,d877722ca4e40f98,500.0,0.7861044302623317,1.0,0.41348254103806176
,2019-11-11,d877722ca4e40f98,eed8b1f54ed4366c,10539.0,0.7859012074786477,1.0,0.41303490520234615
,2020-11-24,d877722ca4e40f98,eed8b1f54ed4366c,18144.0,0.7852244671202553,1.0,0.41154425917142357
,2024-02-02,d877722ca4e40f98,d877722ca4e40f98,157000.0,0.7849600800132247,1.0,0.41096189758054935
,2021-05-05,8d9e0be733f77f1c,d877722ca4e40f98,5000.0,0.7848976370094263,1.0,0.4108243552947722
,2019-12-10,d877722ca4e40f98,eed8b1f54ed4366c,1157.7,0.7847729094246676,1.0,0.41054961967887227
,2021-02-11,d877722ca4e40f98,eed8b1f54ed4366c,23598.0,0.7842851145771179,1.0,0.40947516114483173
,2024-02-16,d877722ca4e40f98,d877722ca4e40f98,150000.0,0.7841443188260238,1.0,0.40916503241534713
,2024-03-06,d877722ca4e40f98,d877722ca4e40f98,30000.0,0.7838993054814641,1.0,0.40862534512603216
,2021-01-11,d877722ca4e40f98,eed8b1f54ed4366c,17262.0,0.7838280034018192,1.0,0.4084682890842264
,2019-07-17,8d9e0be733f77f1c,d877722ca4e40f98,180000.0,0.7835445190325618,1.0,0.40784386223481267
,2021-09-14,d877722ca4e40f98,eed8b1f54ed4366c,7051.32,0.7834879913776108,1.0,0.40771934960091244
,2024-12-16,d877722ca4e40f98,d877722ca4e40f98,32000.0,0.7833294752681653,1.0,0.4073701884987971
,2019-08-09,d877722ca4e40f98,eed8b1f54ed4366c,3525.8,0.7832902980183558,1.0,0.40728389334703496
,2022-08-02,d877722ca4e40f98,1b21a7645f64d170,116491.28,0.7832404404180492,1.0,0.40717407274436695
,2021-09-14,d877722ca4e40f98,eed8b1f54ed4366c,7591.0,0.7832189889143755,1.0,0.40712682183282917
,2019-08-16,8d9e0be733f77f1c,d877722ca4e40f98,10000.0,0.7831115575762879,1.0,0.40689018440500174
,2023-03-07,d877722ca4e40f98,d877722ca4e40f98,329000.0,0.7830382176197027,1.0,0.4067286395616421
,2019-10-10,d877722ca4e40f98,eed8b1f54ed4366c,3048.2,0.7829840415778601,1.0,0.4066093067913373
,2019-07-26,8d9e0be733f77f1c,d877722ca4e40f98,200000.0,0.7829203876705831,1.0,0.40646909726628333
,2019-09-10,d877722ca4e40f98,eed8b1f54ed4366c,6408.2,0.7828111739705677,1.0,0.4062285338560604
,2019-07-17,8d9e0be733f77f1c,d877722ca4e40f98,195000.0,0.78267209758956,1.0,0.40592219235776905
,2020-01-10,d877722ca4e40f98,eed8b1f54ed4366c,11696.0,0.7824511965679992,1.0,0.4054356169275722
,2019-11-11,d877722ca4e40f98,eed8b1f54ed4366c,6444.36,0.7824431841934509,1.0,0.40541796818803655
,2019-07-26,8d9e0be733f77f1c,d877722ca4e40f98,195000.0,0.7824275822031383,1.0,0.4053836019135185
,2022-08-02,d877722ca4e40f98,1b21a7645f64d170,1611.24,0.7824166631299458,1.0,0.4053595506316434
,2019-07-09,d877722ca4e40f98,eed8b1f54ed4366c,2364.12,0.782290507352125,1.0,0.40508166915589816
,2019-05-13,d877722ca4e40f98,eed8b1f54ed4366c,4385.88,0.7821228627407124,1.0,0.4047124008368025
,2021-04-09,d877722ca4e40f98,eed8b1f54ed4366c,31500.0,0.7814165203808142,1.0,0.4031565509126811
,2019-08-09,d877722ca4e40f98,eed8b1f54ed4366c,6811.0,0.7814139436470654,1.0,0.40315087517916254
,2023-03-30,d877722ca4e40f98,d877722ca4e40f98,85000.0,0.7814101039427783,1.0,0.4031424175190208
,2021-02-17,d877722ca4e40f98,eed8b1f54ed4366c,61362.0,0.7811994229009732,1.0,0.4026783534878711
,2023-03-23,d877722ca4e40f98,d877722ca4e40f98,10000.0,0.7811660154079677,1.0,0.40260476729453365
,2020-05-12,d877722ca4e40f98,eed8b1f54ed4366c,30240.0,0.7810430258025737,1.0,0.4023338599002108
,2020-11-11,d877722ca4e40f98,eed8b1f54ed4366c,13608.0,0.7809408187398127,1.0,0.40210872990678365
,2021-08-10,d877722ca4e40f98,eed8b1f54ed4366c,4057.56,0.7807510769208154,1.0,0.40169078839364497
,2021-07-12,d877722ca4e40f98,eed8b1f54ed4366c,12978.0,0.7806620719243802,1.0,0.4014947383974786
,2019-04-10,d877722ca4e40f98,eed8b1f54ed4366c,4276.88,0.7806149668818219,1.0,0.40139098081326596
,2020-10-09,d877722ca4e40f98,eed8b1f54ed4366c,14490.0,0.7804222854196253,1.0,0.400966564191302
,2020-05-12,d877722ca4e40f98,eed8b1f54ed4366c,6030.0,0.7802142599069367,1.0,0.40050834945506764
,2019-08-30,8d9e0be733f77f1c,d877722ca4e40f98,105000.0,0.7799483962865376,1.0,0.3999227355699194
,2021-07-01,d877722ca4e40f98,6931e23e98703aa9,9472656.0,0.7799070740681718,1.0,0.3998317157274762
,2021-09-10,d877722ca4e40f98,eed8b1f54ed4366c,5693.0,0.7798053018029508,1.0,0.3996075434561934
,2021-04-09,d877722ca4e40f98,eed8b1f54ed4366c,12843.0,0.7796607885609754,1.0,0.3992892262642382
,2020-07-09,d877722ca4e40f98,eed8b1f54ed4366c,12600.0,0.7795182627793346,1.0,0.39897528682192096
,2022-08-26,d877722ca4e40f98,1b21a7645f64d170,0.54,0.7793224958017471,1.0,0.398544073780601
,2021-06-08,d877722ca4e40f98,eed8b1f54ed4366c,15660.0,0.7793220124677867,1.0,0.3985430091479973
,2020-12-14,d877722ca4e40f98,eed8b1f54ed4366c,14112.0,0.7792950808991184,1.0,0.39848368737792084
,2021-12-10,d877722ca4e40f98,eed8b1f54ed4366c,5089.11,0.7790536253758401,1.0,0.3979518368491983
,2020-12-10,d877722ca4e40f98,eed8b1f54ed4366c,3528.0,0.7790428825832477,1.0,0.39792817385800755
,2022-05-05,d877722ca4e40f98,1b21a7645f64d170,13618.01,0.7789662765989849,1.0,0.3977594349835338
,2022-05-05,d877722ca4e40f98,1b21a7645f64d170,1446.53,0.7788851956744809,1.0,0.39758083922402754
,2022-04-05,d877722ca4e40f98,1b21a7645f64d170,7931.8,0.778819989939997,1.0,0.39743721151201605
,2022-08-02,d877722ca4e40f98,1b21a7645f64d170,19335.75,0.778796262065362,1.0,0.39738494647165284
,2022-08-02,d877722ca4e40f98,1b21a7645f64d170,19335.76,0.778796262065362,1.0,0.39738494647165284
,2022-04-05,d877722ca4e40f98,1b21a7645f64d170,5978.0,0.778736294580528,1.0,0.39725285697507734
,2019-02-05,d877722ca4e40f98,80799e1a6646b6dc,400.0,0.7787359699139847,1.0,0.39725214183685936
,2022-08-02,d877722ca4e40f98,1b21a7645f64d170,16469.0,0.7785530576258233,1.0,0.39684924363081364
,2022-08-02,d877722ca4e40f98,1b21a7645f64d170,16469.0,0.7785530576258233,1.0,0.39684924363081364
,2022-08-02,d877722ca4e40f98,1b21a7645f64d170,1611.24,0.7785284231197869,1.0,0.3967949815668014
,2022-02-04,d877722ca4e40f98,1b21a7645f64d170,7931.8,0.7784798349897885,1.0,0.39668795720770417
,2022-08-22,d877722ca4e40f98,1b21a7645f64d170,800.0,0.7784544211487877,1.0,0.39663197851403176
,2022-02-04,d877722ca4e40f98,1b21a7645f64d170,5977.0,0.7783961792227444,1.0,0.39650368988041756
,2022-04-05,d877722ca4e40f98,1b21a7645f64d170,805.62,0.7779801138778788,1.0,0.3955872288666227
,2022-05-05,d877722ca4e40f98,1b21a7645f64d170,9922.0,0.7779433331882737,1.0,0.3955062125827634
,2022-08-02,d877722ca4e40f98,1b21a7645f64d170,6389.84,0.7778353631601811,1.0,0.3952683885903874
,2022-08-02,d877722ca4e40f98,1b21a7645f64d170,6389.84,0.7778353631601811,1.0,0.3952683885903874
,2022-04-05,d877722ca4e40f98,1b21a7645f64d170,2326.87,0.77777321728938,1.0,0.3951315007950917
,2021-05-05,8d9e0be733f77f1c,d877722ca4e40f98,495000.0,0.777729019932316,1.0,0.39503414792693825
,2021-05-05,8d9e0be733f77f1c,d877722ca4e40f98,495000.0,0.777729019932316,1.0,0.39503414792693825
,2022-03-28,d877722ca4e40f98,1b21a7645f64d170,58248.0,0.7777273864755234,1.0,0.3950305499356935
,2019-12-11,8d9e0be733f77f1c,d877722ca4e40f98,155000.0,0.7777183799035533,1.0,0.3950107112921235
,2021-04-01,8d9e0be733f77f1c,d877722ca4e40f98,1000000.0,0.7777145394147552,1.0,0.3950022519039513
,2019-12-10,d877722ca4e40f98,eed8b1f54ed4366c,6168.6,0.7776918677907358,1.0,0.3949523134512788
,2022-05-05,d877722ca4e40f98,1b21a7645f64d170,3866.08,0.7776763831754108,1.0,0.39491820571691905
,2022-08-26,d877722ca4e40f98,1b21a7645f64d170,1.55,0.7774889890689519,1.0,0.39450543547564826
,2022-08-26,d877722ca4e40f98,1b21a7645f64d170,5.29,0.7774889890689519,1.0,0.39450543547564826
,2022-02-04,d877722ca4e40f98,1b21a7645f64d170,2326.88,0.7774335575191642,1.0,0.39438333721646485
,2019-10-10,d877722ca4e40f98,eed8b1f54ed4366c,8610.84,0.7773969743593705,1.0,0.3943027560286149
,2019-02-13,d877722ca4e40f98,eed8b1f54ed4366c,6034.0,0.7772470576538268,1.0,0.39397253670695614
,2019-09-10,d877722ca4e40f98,eed8b1f54ed4366c,9253.0,0.7771542432092281,1.0,0.3937680956953663
,2022-08-26,d877722ca4e40f98,1b21a7645f64d170,317.45,0.77683291597706,1.0,0.39306031292857996
,2020-10-09,d877722ca4e40f98,eed8b1f54ed4366c,16758.0,0.7765654206736443,1.0,0.3924711049592578
,2019-08-07,8d9e0be733f77f1c,d877722ca4e40f98,100000.0,0.7765052956774621,1.0,0.3923386685147532
,2022-05-26,d877722ca4e40f98,1b21a7645f64d170,192.69,0.77634232216192,1.0,0.3919796891498082
,2021-12-14,d877722ca4e40f98,eed8b1f54ed4366c,17251.2,0.7763256860945915,1.0,0.3919430451290608
,2019-08-13,8d9e0be733f77f1c,d877722ca4e40f98,100000.0,0.7761099481945999,1.0,0.39146784243078236
,2020-12-21,d877722ca4e40f98,6931e23e98703aa9,3000000.0,0.776048508153236,1.0,0.39133250935560365
,2019-02-13,d877722ca4e40f98,eed8b1f54ed4366c,10803.44,0.7756702187383744,1.0,0.39049925682705194
,2019-05-13,d877722ca4e40f98,eed8b1f54ed4366c,10233.0,0.7756234477826052,1.0,0.39039623513089433
,2020-12-10,d877722ca4e40f98,eed8b1f54ed4366c,10584.0,0.7755920304084752,1.0,0.3903270325431249
,2021-05-12,8d9e0be733f77f1c,d877722ca4e40f98,10000.0,0.7745407121867132,1.0,0.388011309363516
,2022-05-24,d877722ca4e40f98,1b21a7645f64d170,800.0,0.7740797664457683,1.0,0.3869959909615774
,2019-07-31,8d9e0be733f77f1c,d877722ca4e40f98,99000.0,0.7739291950180357,1.0,0.38666432949298557
,2020-12-21,d877722ca4e40f98,6931e23e98703aa9,1910000.0,0.77330509590104,1.0,0.38528963555000584
,2021-12-30,d877722ca4e40f98,6931e23e98703aa9,2029640.0,0.7731225255194892,1.0,0.38488749045662163
,2019-08-30,8d9e0be733f77f1c,d877722ca4e40f98,195000.0,0.7726948687159032,1.0,0.38394549710724174
,2019-08-30,8d9e0be733f77f1c,d877722ca4e40f98,200000.0,0.7726948687159032,1.0,0.38394549710724174
,2021-06-30,d877722ca4e40f98,80799e1a6646b6dc,4261.0,0.7726812270222473,1.0,0.38391544874932837
,2019-12-25,d877722ca4e40f98,6931e23e98703aa9,5000000.0,0.7726535980194766,1.0,0.3838545907514158
,2019-08-07,8d9e0be733f77f1c,d877722ca4e40f98,199000.0,0.7726518107549627,1.0,0.38385065397016593
,2019-08-07,8d9e0be733f77f1c,d877722ca4e40f98,200000.0,0.7726518107549627,1.0,0.38385065397016593
,2019-06-14,8d9e0be733f77f1c,d877722ca4e40f98,100000.0,0.7721939822560888,1.0,0.38284220187147533
,2021-07-01,d877722ca4e40f98,6931e23e98703aa9,1750000.0,0.7716703423941165,1.0,0.38168878805153394
,2019-08-30,8d9e0be733f77f1c,d877722ca4e40f98,500000.0,0.7714942176173047,1.0,0.3813008405968777
,2019-07-31,8d9e0be733f77f1c,d877722ca4e40f98,200000.0,0.7709910766912915,1.0,0.38019257948158397
,2019-07-31,8d9e0be733f77f1c,d877722ca4e40f98,200000.0,0.7709910766912915,1.0,0.38019257948158397
,2019-08-15,8d9e0be733f77f1c,d877722ca4e40f98,99500.0,0.7709447103996642,1.0,0.380090449133178
,2019-08-16,8d9e0be733f77f1c,d877722ca4e40f98,105000.0,0.7709447103996642,1.0,0.380090449133178
,2021-04-20,8d9e0be733f77f1c,d877722ca4e40f98,5000.0,0.7708925703794213,1.0,0.37997560107769635
,2021-06-15,8d9e0be733f77f1c,d877722ca4e40f98,1000000.0,0.7702879511075673,1.0,0.37864381510301404
,2020-09-28,d877722ca4e40f98,6931e23e98703aa9,9000000.0,0.7701426081649502,1.0,0.378323670341662
,2021-02-10,8d9e0be733f77f1c,d877722ca4e40f98,150000.0,0.7700718948899067,1.0,0.37816791125108945
,2021-02-10,8d9e0be733f77f1c,d877722ca4e40f98,150000.0,0.7700718948899067,1.0,0.37816791125108945
,2019-08-28,8d9e0be733f77f1c,d877722ca4e40f98,99000.0,0.770023117685553,1.0,0.37806047042069163
,2019-08-20,8d9e0be733f77f1c,d877722ca4e40f98,98000.0,0.7699732876781635,1.0,0.3779507105965363
,2021-06-15,8d9e0be733f77f1c,d877722ca4e40f98,50000.0,0.7698065462569201,1.0,0.3775834317211383
,2020-04-27,d877722ca4e40f98,6931e23e98703aa9,2435582.0,0.7697129292687882,1.0,0.37737722295871523
,2019-06-14,8d9e0be733f77f1c,d877722ca4e40f98,199000.0,0.7688563421381918,1.0,0.3754904310886453
,2019-06-14,8d9e0be733f77f1c,d877722ca4e40f98,200000.0,0.7688563421381918,1.0,0.3754904310886453
,2019-06-21,8d9e0be733f77f1c,d877722ca4e40f98,105000.0,0.7685967607510407,1.0,0.3749186549862457
,2021-02-10,8d9e0be733f77f1c,d877722ca4e40f98,220000.0,0.7685286927334729,1.0,0.37476872256539645
,2019-08-15,8d9e0be733f77f1c,d877722ca4e40f98,200000.0,0.7684380254779305,1.0,0.3745690111355507
,2019-08-15,8d9e0be733f77f1c,d877722ca4e40f98,200000.0,0.7684380254779305,1.0,0.3745690111355507
,2019-08-16,8d9e0be733f77f1c,d877722ca4e40f98,190000.0,0.768068985140338,1.0,0.3737561314134229
,2019-08-16,8d9e0be733f77f1c,d877722ca4e40f98,195000.0,0.7679550891513899,1.0,0.373505254394256
,2019-08-20,8d9e0be733f77f1c,d877722ca4e40f98,200000.0,0.76775915235075,1.0,0.37307366728619673
,2019-08-28,8d9e0be733f77f1c,d877722ca4e40f98,200000.0,0.7675196810584219,1.0,0.3725461873937951
,2019-08-28,8d9e0be733f77f1c,d877722ca4e40f98,200000.0,0.7675196810584219,1.0,0.3725461873937951
,2020-06-30,d877722ca4e40f98,6931e23e98703aa9,8000000.0,0.7674123275361201,1.0,0.372309721369654
,2019-09-02,8d9e0be733f77f1c,d877722ca4e40f98,105000.0,0.7673872837093533,1.0,0.37225455770089094
,2019-08-20,8d9e0be733f77f1c,d877722ca4e40f98,195000.0,0.7672766786486389,1.0,0.37201092956092663
,2019-08-22,8d9e0be733f77f1c,d877722ca4e40f98,100000.0,0.7666123670879301,1.0,0.3705476602598037
,2020-06-05,d877722ca4e40f98,6931e23e98703aa9,749108.0,0.765473706473212,1.0,0.36803954927625115
,2020-12-21,d877722ca4e40f98,6931e23e98703aa9,1090000.0,0.7651118502557112,1.0,0.3672424939097532
,2020-08-20,8d9e0be733f77f1c,d877722ca4e40f98,150000.0,0.7648262128959248,1.0,0.36661332469977714
,2019-06-28,d877722ca4e40f98,6931e23e98703aa9,6000000.0,0.7644201933965565,1.0,0.3657189915220601
,2020-04-27,d877722ca4e40f98,6931e23e98703aa9,6564418.0,0.7644119934419433,1.0,0.365700929602675
,2019-09-04,8d9e0be733f77f1c,d877722ca4e40f98,100000.0,0.7643032955604953,1.0,0.3654615023784213
,2020-11-05,d877722ca4e40f98,6931e23e98703aa9,200000.0,0.7639050500074861,1.0,0.36458429275797566
,2019-08-09,8d9e0be733f77f1c,d877722ca4e40f98,100000.0,0.7638767764143672,1.0,0.36452201493038666
,2022-08-22,d877722ca4e40f98,d877722ca4e40f98,2000.0,0.7631335008667421,1.0,0.36288481281703655
,2021-11-16,d877722ca4e40f98,d877722ca4e40f98,1694.71,0.7628730106017768,1.0,0.36231103474284765
,2021-06-15,8d9e0be733f77f1c,d877722ca4e40f98,790000.0,0.7626468771075265,1.0,0.3618129338220403
,2021-07-30,d877722ca4e40f98,80799e1a6646b6dc,1763.0,0.7621221822818833,1.0,0.36065719624914205
,2020-12-21,d877722ca4e40f98,6931e23e98703aa9,100000.0,0.7609729431487271,1.0,0.3581257841186617
,2020-08-20,8d9e0be733f77f1c,d877722ca4e40f98,700000.0,0.7601489294691662,1.0,0.3563107413099525
,2021-05-12,8d9e0be733f77f1c,d877722ca4e40f98,510000.0,0.7597466551063479,1.0,0.3554246574894137
,2021-05-12,8d9e0be733f77f1c,d877722ca4e40f98,480000.0,0.7591958307389491,1.0,0.35421136475932025
,2021-02-05,d877722ca4e40f98,6931e23e98703aa9,200000.0,0.7591492586358507,1.0,0.3541087810730151
,2020-12-30,d877722ca4e40f98,6931e23e98703aa9,200000.0,0.7586453687863443,1.0,0.3529988703149612
,2021-02-05,d877722ca4e40f98,6931e23e98703aa9,200000.0,0.7586320783927994,1.0,0.35296959576063425
,2019-08-22,8d9e0be733f77f1c,d877722ca4e40f98,200000.0,0.7584396843912934,1.0,0.352545812324104
,2019-08-22,8d9e0be733f77f1c,d877722ca4e40f98,200000.0,0.7584396843912934,1.0,0.352545812324104
,2023-01-09,d877722ca4e40f98,d877722ca4e40f98,3000.0,0.757990586671116,1.0,0.3515565913831968
,2021-04-01,8d9e0be733f77f1c,d877722ca4e40f98,295000.0,0.7577946673563806,1.0,0.3511250427910821
,2021-07-01,d877722ca4e40f98,6931e23e98703aa9,2016947.0,0.7575320930785285,1.0,0.3505466742923683
,2021-03-05,d877722ca4e40f98,6931e23e98703aa9,100000.0,0.7571740307394335,1.0,0.3497579756460176
,2021-10-29,d877722ca4e40f98,6931e23e98703aa9,1000000.0,0.7563082462999497,1.0,0.3478509249989766
,2021-11-26,d877722ca4e40f98,6931e23e98703aa9,1478297.0,0.7562881217657097,1.0,0.34780659698348715
,2020-08-20,8d9e0be733f77f1c,d877722ca4e40f98,500000.0,0.7560172753537746,1.0,0.34721000757673204
,2019-02-21,8d9e0be733f77f1c,d877722ca4e40f98,200000.0,0.7555337436729295,1.0,0.3461449394572698
,2019-04-23,d877722ca4e40f98,6931e23e98703aa9,6000000.0,0.7553549190342275,1.0,0.3457510450565495
,2019-02-21,8d9e0be733f77f1c,d877722ca4e40f98,195000.0,0.7550596010896817,1.0,0.3451005525649488
,2019-03-13,8d9e0be733f77f1c,d877722ca4e40f98,160000.0,0.7549637374468429,1.0,0.34488939512925704
,2019-04-02,d877722ca4e40f98,6931e23e98703aa9,4914000.0,0.7547298465798167,1.0,0.34437420715756595
